[cellrank|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[cellrank|scgen]   from pkg_resources import get_distribution, DistributionNotFound
[cellrank|scgen] 2026-04-08 17:48:50,229 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scgen_full_hvg_seed0/adata_scgen.h5ad
[cellrank|scgen] 2026-04-08 17:48:57,009 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[cellrank|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[cellrank|scgen]   result = op(self._deduped_data())
[cellrank|scgen] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[cellrank|scgen]   adata, rep = select_highly_variable_genes(
[cellrank|scgen] 2026-04-08 17:49:19,631 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=scgen). Using coupled_geometry.prepare_integrated_geometry().
[cellrank|scgen] 2026-04-08 17:49:19,640 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(21164, 30), range=(-104.126, 106.121))
[cellrank|scgen] 2026-04-08 17:49:19,640 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=21164)
[cellrank|scgen] 2026-04-08 17:52:20,114 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=549080) — computing UMAP
[cellrank|scgen] 2026-04-08 17:56:21,707 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(21164, 30)  graph_nnz=549080  X_umap=(21164, 2)
[cellrank|scgen] 
  0%|          | 0/21164 [00:00<?, ?cell/s]
  0%|          | 1/21164 [00:00<4:09:41,  1.41cell/s]
  1%|          | 204/21164 [00:00<01:03, 328.23cell/s]
  2%|▏         | 324/21164 [00:00<00:45, 454.24cell/s]
  2%|▏         | 441/21164 [00:01<00:37, 558.78cell/s]
  3%|▎         | 555/21164 [00:01<00:32, 642.93cell/s]
  3%|▎         | 667/21164 [00:01<00:28, 709.01cell/s]
  4%|▎         | 787/21164 [00:01<00:26, 768.78cell/s]
  4%|▍         | 900/21164 [00:01<00:26, 768.31cell/s]
  5%|▍         | 1008/21164 [00:01<00:26, 759.87cell/s]
  5%|▌         | 1122/21164 [00:01<00:25, 796.58cell/s]
  6%|▌         | 1252/21164 [00:02<00:23, 840.11cell/s]
  7%|▋         | 1383/21164 [00:02<00:22, 897.67cell/s]
 30%|██▉       | 6288/21164 [00:09<00:31, 477.67cell/s]
 30%|██▉       | 6349/21164 [00:09<00:30, 478.09cell/s]
 30%|███       | 6411/21164 [00:10<00:31, 472.72cell/s]
 31%|███       | 6476/21164 [00:10<00:30, 484.72cell/s]
 31%|███       | 6540/21164 [00:10<00:29, 492.19cell/s]
 31%|███       | 6603/21164 [00:10<00:29, 493.99cell/s]
 31%|███▏      | 6665/21164 [00:10<00:30, 483.14cell/s]
 32%|███▏      | 6726/21164 [00:10<00:32, 444.39cell/s]
 32%|███▏      | 6783/21164 [00:10<00:32, 438.99cell/s]
 32%|███▏      | 6850/21164 [00:10<00:31, 461.67cell/s]
 33%|███▎      | 6909/21164 [00:11<00:33, 422.98cell/s]
 33%|███▎      | 6963/21164 [00:11<00:34, 411.02cell/s]
 33%|███▎      | 7016/21164 [00:11<00:35, 399.00cell/s]
 33%|███▎      | 7071/21164 [00:11<00:34, 406.61cell/s]
 34%|███▍      | 7172/21164 [00:11<00:27, 508.80cell/s]
 34%|███▍      | 7275/21164 [00:11<00:23, 596.78cell/s]
 35%|███▍      | 7361/21164 [00:11<00:22, 614.96cell/s]
 35%|███▌      | 7455/21164 [00:12<00:21, 649.85cell/s]
 36%|███▌      | 7537/21164 [00:12<00:21, 639.67cell/s]
 36%|███▌      | 7618/21164 [00:12<00:21, 642.00cell/s]
 36%|███▋      | 7699/21164 [00:12<00:21, 626.17cell/s]
 37%|███▋      | 7778/21164 [00:12<00:22, 597.06cell/s]
 37%|███▋      | 7854/21164 [00:12<00:22, 589.76cell/s]
 37%|███▋      | 7929/21164 [00:12<00:22, 585.08cell/s]
 38%|███▊      | 8003/21164 [00:12<00:23, 561.23cell/s]
 38%|███▊      | 8074/21164 [00:13<00:24, 541.87cell/s]
 39%|███▊      | 8152/21164 [00:13<00:23, 564.11cell/s]
 39%|███▉      | 8223/21164 [00:13<00:23, 557.94cell/s]
 39%|███▉      | 8294/21164 [00:13<00:23, 547.82cell/s]
 40%|███▉      | 8363/21164 [00:13<00:24, 531.10cell/s]
 40%|███▉      | 8432/21164 [00:13<00:24, 529.83cell/s]
 40%|████      | 8509/21164 [00:13<00:23, 536.08cell/s]
 41%|████      | 8577/21164 [00:14<00:23, 524.91cell/s]
 41%|████      | 8643/21164 [00:14<00:25, 486.43cell/s]
 41%|████      | 8707/21164 [00:14<00:25, 482.97cell/s]
 41%|████▏     | 8775/21164 [00:14<00:25, 494.36cell/s]
 42%|████▏     | 8838/21164 [00:14<00:27, 455.24cell/s]
 42%|████▏     | 8896/21164 [00:14<00:27, 448.27cell/s]
 42%|████▏     | 8959/21164 [00:14<00:27, 448.48cell/s]
 43%|████▎     | 9081/21164 [00:15<00:20, 592.96cell/s]
 44%|████▎     | 9219/21164 [00:15<00:16, 731.60cell/s]
 44%|████▍     | 9313/21164 [00:15<00:16, 702.35cell/s]
 45%|████▍     | 9433/21164 [00:15<00:15, 768.85cell/s]
 45%|████▌     | 9621/21164 [00:15<00:11, 974.79cell/s]
 46%|████▋     | 9815/21164 [00:15<00:10, 1131.57cell/s]
 47%|████▋     | 9959/21164 [00:15<00:10, 1020.33cell/s]
 48%|████▊     | 10091/21164 [00:16<00:11, 986.44cell/s]
 48%|████▊     | 10230/21164 [00:16<00:10, 1017.46cell/s]
 49%|████▉     | 10360/21164 [00:16<00:14, 730.01cell/s] 
 50%|█████     | 10687/21164 [00:16<00:09, 1146.15cell/s]
 53%|█████▎    | 11248/21164 [00:16<00:05, 1946.66cell/s]
 55%|█████▌    | 11721/21164 [00:16<00:03, 2410.78cell/s]
 58%|█████▊    | 12295/21164 [00:16<00:02, 2992.10cell/s]
 60%|██████    | 12759/21164 [00:17<00:02, 3184.92cell/s]
 63%|██████▎   | 13296/21164 [00:17<00:02, 3498.44cell/s]
 65%|██████▍   | 13756/21164 [00:17<00:02, 2992.30cell/s]
 68%|██████▊   | 14321/21164 [00:17<00:02, 3384.58cell/s]
 70%|██████▉   | 14775/21164 [00:17<00:01, 3415.71cell/s]
 72%|███████▏  | 15224/21164 [00:17<00:01, 3444.58cell/s]
 74%|███████▍  | 15756/21164 [00:17<00:01, 3670.88cell/s]
 77%|███████▋  | 16228/21164 [00:18<00:01, 3220.13cell/s]
 79%|███████▊  | 16652/21164 [00:18<00:01, 2988.49cell/s]
 82%|████████▏ | 17252/21164 [00:18<00:01, 3450.54cell/s]
 85%|████████▍ | 17914/21164 [00:18<00:00, 3943.31cell/s]
 88%|████████▊ | 18580/21164 [00:18<00:00, 4325.74cell/s]
 91%|█████████ | 19244/21164 [00:18<00:00, 4604.23cell/s]
 94%|█████████▎| 19836/21164 [00:19<00:00, 3849.34cell/s]
 96%|█████████▌| 20354/21164 [00:19<00:00, 3423.39cell/s]
 98%|█████████▊| 20815/21164 [00:19<00:00, 2148.95cell/s]
100%|██████████| 21164/21164 [00:20<00:00, 1053.16cell/s]
[cellrank|scgen] ... storing 'ti_branch_labels' as categorical
[cellrank|scgen] 2026-04-08 17:59:47,209 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[cellrank|scgen] 2026-04-08 17:59:47,238 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[cellrank|scgen] 2026-04-08 18:00:23,549 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=440024) — computing UMAP
[cellrank|scgen] 2026-04-08 18:02:23,308 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=440024  X_umap=(16935, 2)
[cellrank|scgen] 
  0%|          | 0/16935 [00:00<?, ?cell/s]
  1%|          | 87/16935 [00:00<00:24, 688.44cell/s]
  2%|▏         | 348/16935 [00:00<00:11, 1506.88cell/s]
  4%|▎         | 600/16935 [00:00<00:09, 1734.39cell/s]
  5%|▌         | 864/16935 [00:00<00:08, 1882.80cell/s]
  7%|▋         | 1212/16935 [00:00<00:07, 2206.48cell/s]
  9%|▉         | 1488/16935 [00:00<00:07, 2001.34cell/s]
 12%|█▏        | 2014/16935 [00:00<00:05, 2675.25cell/s]
 16%|█▌        | 2667/16935 [00:01<00:04, 3448.59cell/s]
 19%|█▉        | 3284/16935 [00:01<00:03, 3897.33cell/s]
 23%|██▎       | 3931/16935 [00:01<00:03, 4281.14cell/s]
 27%|██▋       | 4586/16935 [00:01<00:02, 4568.82cell/s]
 31%|███       | 5246/16935 [00:01<00:02, 4781.27cell/s]
 35%|███▍      | 5899/16935 [00:01<00:02, 4912.71cell/s]
 39%|███▊      | 6555/16935 [00:01<00:02, 5011.59cell/s]
 43%|████▎     | 7221/16935 [00:01<00:01, 5105.96cell/s]
 47%|████▋     | 7882/16935 [00:02<00:01, 5159.66cell/s]
 50%|█████     | 8529/16935 [00:02<00:01, 4505.93cell/s]
 54%|█████▍    | 9112/16935 [00:02<00:01, 4002.94cell/s]
 57%|█████▋    | 9637/16935 [00:02<00:02, 3282.44cell/s]
 60%|█████▉    | 10086/16935 [00:03<00:03, 2133.00cell/s]
 62%|██████▏   | 10439/16935 [00:03<00:03, 2142.91cell/s]
 64%|██████▎   | 10768/16935 [00:03<00:02, 2168.79cell/s]
 65%|██████▌   | 11083/16935 [00:03<00:02, 2158.88cell/s]
 67%|██████▋   | 11392/16935 [00:03<00:02, 2217.86cell/s]
 69%|██████▉   | 11696/16935 [00:03<00:02, 2255.95cell/s]
 71%|███████   | 12002/16935 [00:03<00:02, 2300.16cell/s]
 73%|███████▎  | 12313/16935 [00:04<00:01, 2337.28cell/s]
 75%|███████▍  | 12625/16935 [00:04<00:01, 2347.61cell/s]
 76%|███████▋  | 12932/16935 [00:04<00:01, 2367.39cell/s]
 78%|███████▊  | 13234/16935 [00:04<00:01, 2364.94cell/s]
 80%|███████▉  | 13534/16935 [00:04<00:01, 2347.75cell/s]
 82%|████████▏ | 13833/16935 [00:04<00:01, 2344.75cell/s]
 83%|████████▎ | 14137/16935 [00:04<00:01, 2359.71cell/s]
 85%|████████▌ | 14442/16935 [00:04<00:01, 2366.20cell/s]
 87%|████████▋ | 14739/16935 [00:05<00:00, 2341.26cell/s]
 89%|████████▉ | 15044/16935 [00:05<00:00, 2337.97cell/s]
 91%|█████████ | 15345/16935 [00:05<00:00, 2347.04cell/s]
 92%|█████████▏| 15646/16935 [00:05<00:00, 2349.20cell/s]
 94%|█████████▍| 15940/16935 [00:05<00:00, 2316.25cell/s]
 96%|█████████▌| 16230/16935 [00:05<00:00, 2313.75cell/s]
 98%|█████████▊| 16530/16935 [00:05<00:00, 2327.39cell/s]
 99%|█████████▉| 16826/16935 [00:05<00:00, 2322.15cell/s]
100%|██████████| 16935/16935 [00:06<00:00, 2778.36cell/s]
[cellrank|scgen] 2026-04-08 18:02:30,976 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[cellrank|scgen] 2026-04-08 18:02:30,976 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[cellrank|scgen] 2026-04-08 18:02:41,301 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439122) — computing UMAP
[cellrank|scgen] 2026-04-08 18:04:14,043 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439122  X_umap=(16935, 2)
[cellrank|scgen] 
  0%|          | 0/16935 [00:00<?, ?cell/s]
  0%|          | 53/16935 [00:00<00:40, 416.37cell/s]
  2%|▏         | 390/16935 [00:00<00:09, 1727.82cell/s]
  4%|▍         | 762/16935 [00:00<00:07, 2260.99cell/s]
  7%|▋         | 1167/16935 [00:00<00:05, 2634.91cell/s]
  9%|▉         | 1597/16935 [00:00<00:05, 2905.45cell/s]
 12%|█▏        | 2017/16935 [00:00<00:04, 3054.76cell/s]
 14%|█▍        | 2443/16935 [00:00<00:04, 3168.88cell/s]
 17%|█▋        | 2840/16935 [00:01<00:04, 3024.21cell/s]
 19%|█▉        | 3220/16935 [00:01<00:04, 2769.22cell/s]
 21%|██        | 3572/16935 [00:01<00:04, 2699.49cell/s]
 23%|██▎       | 3915/16935 [00:01<00:04, 2683.71cell/s]
 25%|██▌       | 4253/16935 [00:01<00:04, 2599.66cell/s]
 27%|██▋       | 4580/16935 [00:01<00:04, 2590.28cell/s]
 29%|██▉       | 4905/16935 [00:01<00:04, 2460.77cell/s]
 31%|███       | 5215/16935 [00:02<00:05, 2299.32cell/s]
 33%|███▎      | 5506/16935 [00:02<00:05, 2083.72cell/s]
 34%|███▍      | 5772/16935 [00:02<00:05, 1963.64cell/s]
 36%|███▌      | 6033/16935 [00:02<00:05, 1995.63cell/s]
 37%|███▋      | 6286/16935 [00:02<00:05, 1990.88cell/s]
 39%|███▉      | 6577/16935 [00:02<00:04, 2075.39cell/s]
 40%|████      | 6839/16935 [00:02<00:05, 1907.10cell/s]
 42%|████▏     | 7082/16935 [00:03<00:05, 1877.96cell/s]
 43%|████▎     | 7320/16935 [00:03<00:05, 1813.36cell/s]
 45%|████▍     | 7552/16935 [00:03<00:05, 1802.35cell/s]
 46%|████▌     | 7816/16935 [00:03<00:04, 1880.22cell/s]
 48%|████▊     | 8097/16935 [00:03<00:04, 1977.26cell/s]
 49%|████▉     | 8346/16935 [00:03<00:04, 1921.62cell/s]
 51%|█████     | 8588/16935 [00:03<00:04, 1882.27cell/s]
 52%|█████▏    | 8825/16935 [00:03<00:04, 1782.80cell/s]
 53%|█████▎    | 9050/16935 [00:04<00:04, 1623.30cell/s]
 55%|█████▍    | 9257/16935 [00:04<00:05, 1476.41cell/s]
 56%|█████▌    | 9447/16935 [00:04<00:05, 1401.37cell/s]
 57%|█████▋    | 9626/16935 [00:04<00:05, 1313.55cell/s]
 58%|█████▊    | 9793/16935 [00:04<00:05, 1303.46cell/s]
 59%|█████▉    | 9958/16935 [00:04<00:05, 1273.21cell/s]
 60%|█████▉    | 10118/16935 [00:05<00:05, 1212.92cell/s]
 61%|██████    | 10271/16935 [00:05<00:05, 1176.64cell/s]
 62%|██████▏   | 10419/16935 [00:05<00:05, 1166.17cell/s]
 62%|██████▏   | 10571/16935 [00:05<00:05, 1172.36cell/s]
 63%|██████▎   | 10718/16935 [00:05<00:05, 1173.08cell/s]
 64%|██████▍   | 10913/16935 [00:05<00:04, 1282.94cell/s]
 66%|██████▌   | 11110/16935 [00:05<00:04, 1367.96cell/s]
 67%|██████▋   | 11287/16935 [00:05<00:04, 1380.50cell/s]
 68%|██████▊   | 11489/16935 [00:06<00:03, 1449.07cell/s]
 69%|██████▉   | 11681/16935 [00:06<00:03, 1474.01cell/s]
 70%|███████   | 11933/16935 [00:06<00:03, 1630.55cell/s]
 72%|███████▏  | 12138/16935 [00:06<00:02, 1601.43cell/s]
 73%|███████▎  | 12348/16935 [00:06<00:02, 1624.31cell/s]
 74%|███████▍  | 12568/16935 [00:06<00:02, 1651.93cell/s]
 76%|███████▌  | 12786/16935 [00:06<00:02, 1664.08cell/s]
 77%|███████▋  | 12995/16935 [00:07<00:02, 1563.71cell/s]
 78%|███████▊  | 13267/16935 [00:07<00:02, 1717.92cell/s]
 82%|████████▏ | 13809/16935 [00:07<00:01, 2465.56cell/s]
 85%|████████▌ | 14460/16935 [00:07<00:00, 3259.42cell/s]
 89%|████████▉ | 15085/16935 [00:07<00:00, 3741.96cell/s]
 93%|█████████▎| 15719/16935 [00:07<00:00, 4129.55cell/s]
 97%|█████████▋| 16370/16935 [00:07<00:00, 4446.92cell/s]
100%|█████████▉| 16930/16935 [00:08<00:00, 3129.14cell/s]
100%|██████████| 16935/16935 [00:08<00:00, 2094.31cell/s]
[cellrank|scgen] 2026-04-08 18:04:33,684 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 95.808))
[cellrank|scgen] 2026-04-08 18:04:33,689 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[cellrank|scgen] 2026-04-08 18:04:58,557 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439262) — computing UMAP
[cellrank|scgen] 2026-04-08 18:07:08,670 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439262  X_umap=(16935, 2)
[cellrank|scgen] 
  0%|          | 0/16935 [00:00<?, ?cell/s]
  0%|          | 1/16935 [00:00<1:45:03,  2.69cell/s]
  1%|▏         | 237/16935 [00:00<00:27, 611.92cell/s]
  3%|▎         | 581/16935 [00:00<00:12, 1286.48cell/s]
  6%|▌         | 960/16935 [00:00<00:08, 1822.37cell/s]
  8%|▊         | 1377/16935 [00:00<00:06, 2286.17cell/s]
 11%|█         | 1790/16935 [00:01<00:05, 2590.40cell/s]
 13%|█▎        | 2213/16935 [00:01<00:05, 2830.30cell/s]
 16%|█▌        | 2669/16935 [00:01<00:04, 3044.44cell/s]
 18%|█▊        | 3110/16935 [00:01<00:04, 3188.89cell/s]
 21%|██        | 3534/16935 [00:01<00:04, 3249.56cell/s]
 23%|██▎       | 3951/16935 [00:01<00:03, 3266.56cell/s]
 26%|██▌       | 4388/16935 [00:01<00:03, 3334.76cell/s]
 28%|██▊       | 4810/16935 [00:01<00:03, 3306.07cell/s]
 31%|███       | 5227/16935 [00:02<00:04, 2444.00cell/s]
 33%|███▎      | 5576/16935 [00:02<00:05, 1995.31cell/s]
 35%|███▍      | 5869/16935 [00:02<00:06, 1751.22cell/s]
 36%|███▌      | 6122/16935 [00:02<00:07, 1532.19cell/s]
 37%|███▋      | 6339/16935 [00:03<00:07, 1507.95cell/s]
 39%|███▊      | 6545/16935 [00:03<00:06, 1506.81cell/s]
 40%|███▉      | 6746/16935 [00:03<00:06, 1467.47cell/s]
 41%|████      | 6937/16935 [00:03<00:06, 1429.71cell/s]
 42%|████▏     | 7121/16935 [00:03<00:06, 1431.07cell/s]
 44%|████▍     | 7429/16935 [00:03<00:05, 1700.17cell/s]
 46%|████▌     | 7754/16935 [00:03<00:04, 1937.83cell/s]
 48%|████▊     | 8047/16935 [00:03<00:04, 2042.12cell/s]
 49%|████▉     | 8309/16935 [00:04<00:04, 1961.23cell/s]
 51%|█████     | 8560/16935 [00:04<00:04, 1845.74cell/s]
 52%|█████▏    | 8796/16935 [00:04<00:04, 1760.76cell/s]
 53%|█████▎    | 9028/16935 [00:04<00:04, 1763.86cell/s]
 55%|█████▍    | 9252/16935 [00:04<00:04, 1713.95cell/s]
 56%|█████▌    | 9508/16935 [00:04<00:04, 1799.30cell/s]
 58%|█████▊    | 9797/16935 [00:04<00:03, 1940.81cell/s]
 59%|█████▉    | 10059/16935 [00:05<00:03, 1985.19cell/s]
 61%|██████    | 10346/16935 [00:05<00:03, 2075.45cell/s]
 63%|██████▎   | 10673/16935 [00:05<00:02, 2233.76cell/s]
 66%|██████▌   | 11183/16935 [00:05<00:02, 2770.59cell/s]
 68%|██████▊   | 11532/16935 [00:05<00:02, 2597.91cell/s]
 71%|███████   | 11994/16935 [00:05<00:01, 2899.95cell/s]
 73%|███████▎  | 12362/16935 [00:05<00:01, 2625.82cell/s]
 76%|███████▌  | 12850/16935 [00:06<00:01, 2950.65cell/s]
 78%|███████▊  | 13236/16935 [00:06<00:01, 2980.71cell/s]
 80%|████████  | 13616/16935 [00:06<00:01, 2905.00cell/s]
 83%|████████▎ | 14050/16935 [00:06<00:00, 3063.71cell/s]
 85%|████████▌ | 14438/16935 [00:06<00:00, 3011.92cell/s]
 87%|████████▋ | 14818/16935 [00:06<00:00, 2928.29cell/s]
 90%|█████████ | 15274/16935 [00:06<00:00, 3132.53cell/s]
 93%|█████████▎| 15669/16935 [00:06<00:00, 3105.21cell/s]
 96%|█████████▌| 16184/16935 [00:07<00:00, 3398.11cell/s]
