[monocle3|scanorama] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[monocle3|scanorama]   from pkg_resources import get_distribution, DistributionNotFound
[monocle3|scanorama] 2026-04-09 09:16:54,977 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scanorama_full_hvg_seed0/adata_scanorama.h5ad
[monocle3|scanorama] 2026-04-09 09:23:24,497 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=796116) — computing UMAP
[monocle3|scanorama] 2026-04-09 09:23:46,371 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=796116  X_umap=(26095, 2)
[monocle3|scanorama] 2026-04-09 09:23:46,380 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanorama] 2026-04-09 09:23:46,940 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_0/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_0/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_0/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_0/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_0/umap.csv --group_key cell_subtype_L2 --root_cell_id 13067 --use_partition FALSE --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_0/r_out
[monocle3|scanorama] 2026-04-09 09:26:38,779 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.548, 0.494))
[monocle3|scanorama] 2026-04-09 09:26:38,786 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanorama] 2026-04-09 09:26:43,378 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=796264) — computing UMAP
[monocle3|scanorama] 2026-04-09 09:27:13,126 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=796264  X_umap=(26095, 2)
[monocle3|scanorama] 2026-04-09 09:27:13,134 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanorama] 2026-04-09 09:27:13,391 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_1/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_1/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_1/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_1/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_1/umap.csv --group_key cell_subtype_L2 --root_cell_id 65694 --use_partition FALSE --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_1/r_out
[monocle3|scanorama] 2026-04-09 09:30:19,271 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.548, 0.458))
[monocle3|scanorama] 2026-04-09 09:30:19,275 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanorama] 2026-04-09 09:30:23,756 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=797276) — computing UMAP
[monocle3|scanorama] 2026-04-09 09:30:49,817 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=797276  X_umap=(26095, 2)
[monocle3|scanorama] 2026-04-09 09:30:49,826 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanorama] 2026-04-09 09:30:50,286 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_2/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_2/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_2/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_2/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_2/umap.csv --group_key cell_subtype_L2 --root_cell_id 13067 --use_partition FALSE --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_2/r_out
[monocle3|scanorama] 2026-04-09 09:33:30,632 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.548, 0.494))
[monocle3|scanorama] 2026-04-09 09:33:30,635 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanorama] 2026-04-09 09:33:34,901 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=796932) — computing UMAP
[monocle3|scanorama] 2026-04-09 09:34:00,752 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=796932  X_umap=(26095, 2)
[monocle3|scanorama] 2026-04-09 09:34:00,759 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanorama] 2026-04-09 09:34:01,070 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_3/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_3/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_3/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_3/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_3/umap.csv --group_key cell_subtype_L2 --root_cell_id 13067 --use_partition FALSE --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_3/r_out
[monocle3|scanorama] 2026-04-09 09:37:10,347 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.548, 0.494))
[monocle3|scanorama] 2026-04-09 09:37:10,348 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanorama] 2026-04-09 09:37:13,729 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=796814) — computing UMAP
[monocle3|scanorama] 2026-04-09 09:37:36,369 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=796814  X_umap=(26095, 2)
[monocle3|scanorama] 2026-04-09 09:37:36,378 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanorama] 2026-04-09 09:37:36,604 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_4/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_4/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_4/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_4/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_4/umap.csv --group_key cell_subtype_L2 --root_cell_id 13067 --use_partition FALSE --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_4/r_out
[monocle3|scanorama] 2026-04-09 09:40:45,272 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.548, 0.494))
[monocle3|scanorama] 2026-04-09 09:40:45,274 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanorama] 2026-04-09 09:40:49,255 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=795722) — computing UMAP
[monocle3|scanorama] 2026-04-09 09:41:12,771 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=795722  X_umap=(26095, 2)
[monocle3|scanorama] 2026-04-09 09:41:12,812 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanorama] 2026-04-09 09:41:13,491 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_5/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_5/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_5/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_5/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_5/umap.csv --group_key cell_subtype_L2 --root_cell_id 13067 --use_partition FALSE --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_5/r_out
[monocle3|scanorama] 2026-04-09 09:44:44,094 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.542, 0.494))
[monocle3|scanorama] 2026-04-09 09:44:44,095 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanorama] 2026-04-09 09:44:47,379 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=796892) — computing UMAP
[monocle3|scanorama] 2026-04-09 09:45:07,093 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=796892  X_umap=(26095, 2)
[monocle3|scanorama] 2026-04-09 09:45:07,103 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanorama] 2026-04-09 09:45:07,626 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_6/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_6/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_6/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_6/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_6/umap.csv --group_key cell_subtype_L2 --root_cell_id 13067 --use_partition FALSE --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_6/r_out
[monocle3|scanorama] 2026-04-09 09:48:13,663 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.542, 0.494))
[monocle3|scanorama] 2026-04-09 09:48:13,665 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanorama] 2026-04-09 09:48:16,229 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=796904) — computing UMAP
[monocle3|scanorama] 2026-04-09 09:48:42,436 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=796904  X_umap=(26095, 2)
[monocle3|scanorama] 2026-04-09 09:48:42,445 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanorama] 2026-04-09 09:48:42,929 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_7/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_7/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_7/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_7/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_7/umap.csv --group_key cell_subtype_L2 --root_cell_id 13067 --use_partition FALSE --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_7/r_out
[monocle3|scanorama] 2026-04-09 09:51:45,983 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.548, 0.494))
[monocle3|scanorama] 2026-04-09 09:51:45,987 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanorama] 2026-04-09 09:51:49,571 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=796188) — computing UMAP
[monocle3|scanorama] 2026-04-09 09:52:23,600 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=796188  X_umap=(26095, 2)
[monocle3|scanorama] 2026-04-09 09:52:23,609 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanorama] 2026-04-09 09:52:24,095 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_8/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_8/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_8/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_8/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_8/umap.csv --group_key cell_subtype_L2 --root_cell_id 65694 --use_partition FALSE --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_8/r_out
[monocle3|scanorama] 2026-04-09 09:55:14,978 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.542, 0.494))
[monocle3|scanorama] 2026-04-09 09:55:14,983 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanorama] 2026-04-09 09:55:20,060 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=797264) — computing UMAP
[monocle3|scanorama] 2026-04-09 09:55:45,051 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=797264  X_umap=(26095, 2)
[monocle3|scanorama] 2026-04-09 09:55:45,061 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanorama] 2026-04-09 09:55:45,626 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_9/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_9/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_9/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_9/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_9/umap.csv --group_key cell_subtype_L2 --root_cell_id 13067 --use_partition FALSE --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_9/r_out
[monocle3|scanorama] 2026-04-09 09:58:43,277 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.548, 0.494))
[monocle3|scanorama] 2026-04-09 09:58:43,279 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanorama] 2026-04-09 09:58:46,904 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=796428) — computing UMAP
[monocle3|scanorama] 2026-04-09 09:59:09,561 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=796428  X_umap=(26095, 2)
[monocle3|scanorama] 2026-04-09 09:59:09,569 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanorama] 2026-04-09 09:59:09,801 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_10/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_10/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_10/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_10/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_10/umap.csv --group_key cell_subtype_L2 --root_cell_id 13067 --use_partition FALSE --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_10/r_out
[monocle3|scanorama] 2026-04-09 10:02:23,930 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.548, 0.494))
[monocle3|scanorama] 2026-04-09 10:02:23,931 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanorama] 2026-04-09 10:02:26,383 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=796790) — computing UMAP
[monocle3|scanorama] 2026-04-09 10:02:49,968 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=796790  X_umap=(26095, 2)
[monocle3|scanorama] 2026-04-09 10:02:49,975 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
