[tscan|scvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|scvi]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|scvi] 2026-04-09 07:19:18,795 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scvi_full_hvg_seed0/adata_scvi.h5ad
[tscan|scvi] 2026-04-09 07:26:02,113 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=751054  X_umap=(26095, 2)
[tscan|scvi] 2026-04-09 07:26:05,140 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_2/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_2/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_2/r_out
[tscan|scvi] 2026-04-09 07:26:36,159 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.840))
[tscan|scvi] 2026-04-09 07:26:36,167 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scvi] 2026-04-09 07:26:46,575 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=749856) — computing UMAP
[tscan|scvi] 2026-04-09 07:27:46,131 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=749856  X_umap=(26095, 2)
[tscan|scvi] 2026-04-09 07:27:47,666 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_3/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_3/r_out
[tscan|scvi] 2026-04-09 07:28:13,594 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.840))
[tscan|scvi] 2026-04-09 07:28:13,598 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scvi] 2026-04-09 07:28:18,657 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=750908) — computing UMAP
[tscan|scvi] 2026-04-09 07:29:19,651 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=750908  X_umap=(26095, 2)
[tscan|scvi] 2026-04-09 07:29:20,396 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_4/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_4/r_out
[tscan|scvi] 2026-04-09 07:29:31,076 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.840))
[tscan|scvi] 2026-04-09 07:29:31,080 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scvi] 2026-04-09 07:29:35,752 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=750800) — computing UMAP
[tscan|scvi] 2026-04-09 07:30:21,353 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=750800  X_umap=(26095, 2)
[tscan|scvi] 2026-04-09 07:30:21,865 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_5/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_5/r_out
[tscan|scvi] 2026-04-09 07:30:37,940 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.840))
[tscan|scvi] 2026-04-09 07:30:37,943 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scvi] 2026-04-09 07:30:44,334 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=750960) — computing UMAP
[tscan|scvi] 2026-04-09 07:31:29,772 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=750960  X_umap=(26095, 2)
[tscan|scvi] 2026-04-09 07:31:31,477 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_6/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_6/r_out
[tscan|scvi] 2026-04-09 07:31:54,894 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.793))
[tscan|scvi] 2026-04-09 07:31:54,897 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scvi] 2026-04-09 07:32:00,530 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=751234) — computing UMAP
[tscan|scvi] 2026-04-09 07:33:06,442 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=751234  X_umap=(26095, 2)
[tscan|scvi] 2026-04-09 07:33:08,511 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_7/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_7/r_out
[tscan|scvi] 2026-04-09 07:33:37,401 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.617, 3.840))
[tscan|scvi] 2026-04-09 07:33:37,431 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scvi] 2026-04-09 07:33:49,096 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=750896) — computing UMAP
[tscan|scvi] 2026-04-09 07:34:43,990 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=750896  X_umap=(26095, 2)
[tscan|scvi] 2026-04-09 07:34:45,068 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_8/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_8/r_out
[tscan|scvi] 2026-04-09 07:35:11,731 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.542))
[tscan|scvi] 2026-04-09 07:35:11,738 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scvi] 2026-04-09 07:35:22,042 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=751188) — computing UMAP
[tscan|scvi] 2026-04-09 07:36:08,059 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=751188  X_umap=(26095, 2)
[tscan|scvi] 2026-04-09 07:36:10,593 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_9/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_9/r_out
[tscan|scvi] 2026-04-09 07:36:28,806 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.840))
[tscan|scvi] 2026-04-09 07:36:28,813 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scvi] 2026-04-09 07:36:33,332 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=750960) — computing UMAP
[tscan|scvi] 2026-04-09 07:37:18,256 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=750960  X_umap=(26095, 2)
[tscan|scvi] 2026-04-09 07:37:20,989 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_10/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_10/r_out
[tscan|scvi] 2026-04-09 07:37:43,369 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.840))
[tscan|scvi] 2026-04-09 07:37:43,374 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scvi] 2026-04-09 07:37:46,305 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=751170) — computing UMAP
[tscan|scvi] 2026-04-09 07:38:52,635 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=751170  X_umap=(26095, 2)
[tscan|scvi] 2026-04-09 07:38:55,259 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_11/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_11/r_out
[tscan|scvi] 2026-04-09 07:39:11,020 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.840))
[tscan|scvi] 2026-04-09 07:39:11,022 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scvi] 2026-04-09 07:39:15,013 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=750592) — computing UMAP
[tscan|scvi] 2026-04-09 07:40:22,805 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=750592  X_umap=(26095, 2)
[tscan|scvi] 2026-04-09 07:40:23,298 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_12/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_12/r_out
[tscan|scvi] 2026-04-09 07:40:36,790 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.840))
[tscan|scvi] 2026-04-09 07:40:36,798 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scvi] 2026-04-09 07:40:39,971 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=750200) — computing UMAP
[tscan|scvi] 2026-04-09 07:41:46,899 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=750200  X_umap=(26095, 2)
[tscan|scvi] 2026-04-09 07:41:47,385 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_13/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_13/r_out
[tscan|scvi] 2026-04-09 07:41:57,963 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.793))
[tscan|scvi] 2026-04-09 07:41:57,968 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scvi] 2026-04-09 07:42:06,560 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=750606) — computing UMAP
[tscan|scvi] 2026-04-09 07:42:59,660 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=750606  X_umap=(26095, 2)
[tscan|scvi] 2026-04-09 07:43:01,339 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_14/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_14/r_out
[tscan|scvi] 2026-04-09 07:43:20,229 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.840))
[tscan|scvi] 2026-04-09 07:43:20,233 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scvi] 2026-04-09 07:43:30,652 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=750044) — computing UMAP
[tscan|scvi] 2026-04-09 07:44:25,416 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=750044  X_umap=(26095, 2)
[tscan|scvi] 2026-04-09 07:44:27,081 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_15/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scvi/logs/tmp/tscan/bootstrap_15/r_out
[tscan|scvi] 2026-04-09 07:44:54,813 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.840))
[tscan|scvi] 2026-04-09 07:44:54,828 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scvi] 2026-04-09 07:45:04,953 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=750776) — computing UMAP
[tscan|scvi] 2026-04-09 07:46:04,547 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=750776  X_umap=(26095, 2)
