[tscan|scanvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|scanvi]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|scanvi] 2026-04-08 17:48:50,793 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scanvi_full_hvg_seed0/adata_scanvi.h5ad
[tscan|scanvi] 2026-04-08 18:08:01,558 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(16935, 50)  graph_nnz=455806  X_umap=(16935, 2)
[tscan|scanvi] 2026-04-08 18:08:04,999 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_0/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_0/r_out
[tscan|scanvi] 2026-04-08 18:09:21,711 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-6.353, 6.238))
[tscan|scanvi] 2026-04-08 18:09:21,742 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanvi] 2026-04-08 18:09:39,220 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=455724) — computing UMAP
[tscan|scanvi] 2026-04-08 18:12:56,996 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(16935, 50)  graph_nnz=455724  X_umap=(16935, 2)
[tscan|scanvi] 2026-04-08 18:13:00,586 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_1/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_1/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_1/r_out
[tscan|scanvi] 2026-04-08 18:13:38,227 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-6.353, 6.238))
[tscan|scanvi] 2026-04-08 18:13:38,237 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanvi] 2026-04-08 18:13:54,717 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=455710) — computing UMAP
[tscan|scanvi] 2026-04-08 18:17:22,670 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(16935, 50)  graph_nnz=455710  X_umap=(16935, 2)
[tscan|scanvi] 2026-04-08 18:17:28,156 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_2/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_2/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_2/r_out
[tscan|scanvi] 2026-04-08 18:18:31,824 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-6.197, 6.238))
[tscan|scanvi] 2026-04-08 18:18:31,828 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanvi] 2026-04-08 18:18:42,837 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=455500) — computing UMAP
[tscan|scanvi] 2026-04-08 18:22:00,314 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(16935, 50)  graph_nnz=455500  X_umap=(16935, 2)
[tscan|scanvi] 2026-04-08 18:22:05,351 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_3/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_3/r_out
[tscan|scanvi] 2026-04-08 18:22:57,356 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-6.353, 6.238))
[tscan|scanvi] 2026-04-08 18:22:57,362 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanvi] 2026-04-08 18:23:14,771 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=455910) — computing UMAP
[tscan|scanvi] 2026-04-08 18:26:13,543 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(16935, 50)  graph_nnz=455910  X_umap=(16935, 2)
[tscan|scanvi] 2026-04-08 18:26:16,750 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_4/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_4/r_out
[tscan|scanvi] 2026-04-08 18:27:21,726 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-6.197, 6.204))
[tscan|scanvi] 2026-04-08 18:27:21,728 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanvi] 2026-04-08 18:27:41,269 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=455988) — computing UMAP
[tscan|scanvi] 2026-04-08 18:30:54,304 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(16935, 50)  graph_nnz=455988  X_umap=(16935, 2)
[tscan|scanvi] 2026-04-08 18:30:58,960 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_5/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_5/r_out
[tscan|scanvi] 2026-04-08 18:31:57,798 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-6.353, 6.204))
[tscan|scanvi] 2026-04-08 18:31:57,843 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanvi] 2026-04-08 18:32:17,874 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=455326) — computing UMAP
[tscan|scanvi] 2026-04-08 18:35:25,088 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(16935, 50)  graph_nnz=455326  X_umap=(16935, 2)
[tscan|scanvi] 2026-04-08 18:35:28,671 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_6/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_6/r_out
[tscan|scanvi] 2026-04-08 18:36:14,581 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-6.353, 6.238))
[tscan|scanvi] 2026-04-08 18:36:14,603 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanvi] 2026-04-08 18:36:25,894 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=455520) — computing UMAP
[tscan|scanvi] 2026-04-08 18:39:45,713 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(16935, 50)  graph_nnz=455520  X_umap=(16935, 2)
[tscan|scanvi] 2026-04-08 18:39:47,866 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_7/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_7/r_out
[tscan|scanvi] 2026-04-08 18:41:09,092 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-6.171, 6.204))
[tscan|scanvi] 2026-04-08 18:41:09,122 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanvi] 2026-04-08 18:41:24,655 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=455484) — computing UMAP
[tscan|scanvi] 2026-04-08 18:44:41,205 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(16935, 50)  graph_nnz=455484  X_umap=(16935, 2)
[tscan|scanvi] 2026-04-08 18:44:43,013 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_8/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_8/r_out
[tscan|scanvi] 2026-04-08 18:45:16,504 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-6.353, 6.238))
[tscan|scanvi] 2026-04-08 18:45:16,506 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanvi] 2026-04-08 18:45:35,597 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=455780) — computing UMAP
[tscan|scanvi] 2026-04-08 18:49:22,509 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(16935, 50)  graph_nnz=455780  X_umap=(16935, 2)
[tscan|scanvi] 2026-04-08 18:49:24,738 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_9/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_9/r_out
[tscan|scanvi] 2026-04-08 18:50:32,191 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-6.353, 6.204))
[tscan|scanvi] 2026-04-08 18:50:32,194 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanvi] 2026-04-08 18:50:42,954 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=455620) — computing UMAP
[tscan|scanvi] 2026-04-08 18:53:33,079 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(16935, 50)  graph_nnz=455620  X_umap=(16935, 2)
[tscan|scanvi] 2026-04-08 18:53:37,172 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_10/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_10/r_out
[tscan|scanvi] 2026-04-08 18:54:45,544 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-6.353, 6.238))
[tscan|scanvi] 2026-04-08 18:54:45,547 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanvi] 2026-04-08 18:54:59,402 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=455910) — computing UMAP
[tscan|scanvi] 2026-04-08 18:58:07,241 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(16935, 50)  graph_nnz=455910  X_umap=(16935, 2)
[tscan|scanvi] 2026-04-08 18:58:13,792 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_11/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_11/r_out
[tscan|scanvi] 2026-04-08 18:59:04,490 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-6.197, 6.238))
[tscan|scanvi] 2026-04-08 18:59:04,505 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanvi] 2026-04-08 18:59:27,548 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=455644) — computing UMAP
[tscan|scanvi] 2026-04-08 19:03:19,216 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(16935, 50)  graph_nnz=455644  X_umap=(16935, 2)
[tscan|scanvi] 2026-04-08 19:03:23,803 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_12/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_12/r_out
[tscan|scanvi] 2026-04-08 19:04:14,322 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-6.353, 6.204))
[tscan|scanvi] 2026-04-08 19:04:14,324 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanvi] 2026-04-08 19:04:27,216 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=456432) — computing UMAP
[tscan|scanvi] 2026-04-08 19:07:22,600 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(16935, 50)  graph_nnz=456432  X_umap=(16935, 2)
[tscan|scanvi] 2026-04-08 19:07:25,382 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_13/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_13/r_out
[tscan|scanvi] 2026-04-08 19:08:09,952 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-6.353, 6.204))
[tscan|scanvi] 2026-04-08 19:08:09,963 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanvi] 2026-04-08 19:08:21,969 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=454918) — computing UMAP
[tscan|scanvi] 2026-04-08 19:11:07,540 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(16935, 50)  graph_nnz=454918  X_umap=(16935, 2)
[tscan|scanvi] 2026-04-08 19:11:10,654 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_14/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_14/r_out
[tscan|scanvi] 2026-04-08 19:11:59,652 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-6.353, 6.204))
[tscan|scanvi] 2026-04-08 19:11:59,655 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanvi] 2026-04-08 19:12:11,303 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=455904) — computing UMAP
[tscan|scanvi] 2026-04-08 19:14:37,673 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(16935, 50)  graph_nnz=455904  X_umap=(16935, 2)
[tscan|scanvi] 2026-04-08 19:14:40,203 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_15/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_15/r_out
[tscan|scanvi] 2026-04-08 19:15:24,505 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-6.353, 6.204))
[tscan|scanvi] 2026-04-08 19:15:24,525 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanvi] 2026-04-08 19:15:38,446 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=455854) — computing UMAP
[tscan|scanvi] 2026-04-08 19:17:52,339 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(16935, 50)  graph_nnz=455854  X_umap=(16935, 2)
[tscan|scanvi] 2026-04-08 19:17:54,894 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_16/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_16/r_out
