[tscan|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|scgen]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|scgen] 2026-04-09 07:19:18,795 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scgen_full_hvg_seed0/adata_scgen.h5ad
[tscan|scgen] 2026-04-09 07:28:23,572 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scgen] 2026-04-09 07:28:36,980 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682826) — computing UMAP
[tscan|scgen] 2026-04-09 07:29:24,270 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682826  X_umap=(26095, 2)
[tscan|scgen] 2026-04-09 07:29:24,998 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_4/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_4/r_out
[tscan|scgen] 2026-04-09 07:29:41,171 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-30.820, 55.250))
[tscan|scgen] 2026-04-09 07:29:41,175 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scgen] 2026-04-09 07:29:52,007 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682682) — computing UMAP
[tscan|scgen] 2026-04-09 07:30:33,618 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682682  X_umap=(26095, 2)
[tscan|scgen] 2026-04-09 07:30:35,132 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_5/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_5/r_out
[tscan|scgen] 2026-04-09 07:30:52,356 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[tscan|scgen] 2026-04-09 07:30:52,357 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scgen] 2026-04-09 07:31:04,958 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=683228) — computing UMAP
[tscan|scgen] 2026-04-09 07:31:52,885 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=683228  X_umap=(26095, 2)
[tscan|scgen] 2026-04-09 07:31:54,079 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_6/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_6/r_out
[tscan|scgen] 2026-04-09 07:32:23,001 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[tscan|scgen] 2026-04-09 07:32:23,006 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scgen] 2026-04-09 07:32:28,436 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682900) — computing UMAP
[tscan|scgen] 2026-04-09 07:33:24,645 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682900  X_umap=(26095, 2)
[tscan|scgen] 2026-04-09 07:33:28,186 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_7/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_7/r_out
[tscan|scgen] 2026-04-09 07:34:01,473 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[tscan|scgen] 2026-04-09 07:34:01,481 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scgen] 2026-04-09 07:34:10,609 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682982) — computing UMAP
[tscan|scgen] 2026-04-09 07:35:01,000 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682982  X_umap=(26095, 2)
[tscan|scgen] 2026-04-09 07:35:03,438 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_8/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_8/r_out
[tscan|scgen] 2026-04-09 07:35:28,236 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-30.820, 29.891))
[tscan|scgen] 2026-04-09 07:35:28,237 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scgen] 2026-04-09 07:35:36,009 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682806) — computing UMAP
[tscan|scgen] 2026-04-09 07:36:20,592 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682806  X_umap=(26095, 2)
[tscan|scgen] 2026-04-09 07:36:22,337 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_9/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_9/r_out
[tscan|scgen] 2026-04-09 07:36:37,503 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[tscan|scgen] 2026-04-09 07:36:37,504 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scgen] 2026-04-09 07:36:46,296 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=683400) — computing UMAP
[tscan|scgen] 2026-04-09 07:37:30,601 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=683400  X_umap=(26095, 2)
[tscan|scgen] 2026-04-09 07:37:32,338 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_10/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_10/r_out
[tscan|scgen] 2026-04-09 07:37:46,404 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[tscan|scgen] 2026-04-09 07:37:46,405 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scgen] 2026-04-09 07:37:56,060 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682656) — computing UMAP
[tscan|scgen] 2026-04-09 07:39:02,990 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682656  X_umap=(26095, 2)
[tscan|scgen] 2026-04-09 07:39:03,441 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_11/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_11/r_out
[tscan|scgen] 2026-04-09 07:39:18,601 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[tscan|scgen] 2026-04-09 07:39:18,602 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scgen] 2026-04-09 07:39:26,412 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682326) — computing UMAP
[tscan|scgen] 2026-04-09 07:40:29,292 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682326  X_umap=(26095, 2)
[tscan|scgen] 2026-04-09 07:40:30,352 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_12/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_12/r_out
[tscan|scgen] 2026-04-09 07:40:52,581 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 41.798))
[tscan|scgen] 2026-04-09 07:40:52,585 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scgen] 2026-04-09 07:41:14,245 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=683020) — computing UMAP
[tscan|scgen] 2026-04-09 07:41:53,284 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=683020  X_umap=(26095, 2)
[tscan|scgen] 2026-04-09 07:41:53,749 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_13/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_13/r_out
[tscan|scgen] 2026-04-09 07:42:20,265 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[tscan|scgen] 2026-04-09 07:42:20,266 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scgen] 2026-04-09 07:42:26,295 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682668) — computing UMAP
[tscan|scgen] 2026-04-09 07:43:12,855 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682668  X_umap=(26095, 2)
[tscan|scgen] 2026-04-09 07:43:16,347 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_14/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_14/r_out
[tscan|scgen] 2026-04-09 07:43:49,789 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-30.820, 55.250))
[tscan|scgen] 2026-04-09 07:43:49,790 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scgen] 2026-04-09 07:43:59,497 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682716) — computing UMAP
[tscan|scgen] 2026-04-09 07:44:57,459 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682716  X_umap=(26095, 2)
[tscan|scgen] 2026-04-09 07:44:59,373 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_15/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_15/r_out
[tscan|scgen] 2026-04-09 07:45:23,469 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-30.568, 29.891))
[tscan|scgen] 2026-04-09 07:45:23,473 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scgen] 2026-04-09 07:45:32,189 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682600) — computing UMAP
[tscan|scgen] 2026-04-09 07:46:24,850 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682600  X_umap=(26095, 2)
