[tscan|harmony] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|harmony]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|harmony] 2026-04-09 07:19:18,794 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/harmony_full_hvg_seed0/adata_harmony.h5ad
[tscan|harmony] 2026-04-09 07:22:47,012 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_0/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_0/r_out
[tscan|harmony] 2026-04-09 07:22:56,785 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
[tscan|harmony] 2026-04-09 07:22:56,786 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|harmony] 2026-04-09 07:23:07,344 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789204) — computing UMAP
[tscan|harmony] 2026-04-09 07:24:04,373 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789204  X_umap=(26095, 2)
[tscan|harmony] 2026-04-09 07:24:06,729 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_1/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_1/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_1/r_out
[tscan|harmony] 2026-04-09 07:24:32,015 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
[tscan|harmony] 2026-04-09 07:24:32,016 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|harmony] 2026-04-09 07:24:44,817 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=790180) — computing UMAP
[tscan|harmony] 2026-04-09 07:25:39,511 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=790180  X_umap=(26095, 2)
[tscan|harmony] 2026-04-09 07:25:40,426 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_2/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_2/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_2/r_out
[tscan|harmony] 2026-04-09 07:26:06,747 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.012, 35.788))
[tscan|harmony] 2026-04-09 07:26:06,764 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|harmony] 2026-04-09 07:26:21,931 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=790098) — computing UMAP
[tscan|harmony] 2026-04-09 07:27:15,920 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=790098  X_umap=(26095, 2)
[tscan|harmony] 2026-04-09 07:27:16,654 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_3/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_3/r_out
[tscan|harmony] 2026-04-09 07:27:38,742 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
[tscan|harmony] 2026-04-09 07:27:38,751 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|harmony] 2026-04-09 07:27:49,187 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789816) — computing UMAP
[tscan|harmony] 2026-04-09 07:28:32,849 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789816  X_umap=(26095, 2)
[tscan|harmony] 2026-04-09 07:28:36,122 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_4/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_4/r_out
[tscan|harmony] 2026-04-09 07:29:09,338 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
[tscan|harmony] 2026-04-09 07:29:09,340 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|harmony] 2026-04-09 07:29:15,812 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789530) — computing UMAP
[tscan|harmony] 2026-04-09 07:29:39,411 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789530  X_umap=(26095, 2)
[tscan|harmony] 2026-04-09 07:29:41,235 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_5/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_5/r_out
[tscan|harmony] 2026-04-09 07:30:11,306 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.675))
[tscan|harmony] 2026-04-09 07:30:11,307 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|harmony] 2026-04-09 07:30:16,111 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789710) — computing UMAP
[tscan|harmony] 2026-04-09 07:30:44,692 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789710  X_umap=(26095, 2)
[tscan|harmony] 2026-04-09 07:30:46,440 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_6/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_6/r_out
[tscan|harmony] 2026-04-09 07:31:14,894 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.299))
[tscan|harmony] 2026-04-09 07:31:14,903 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|harmony] 2026-04-09 07:31:22,971 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789686) — computing UMAP
[tscan|harmony] 2026-04-09 07:32:11,324 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789686  X_umap=(26095, 2)
[tscan|harmony] 2026-04-09 07:32:15,457 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_7/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_7/r_out
[tscan|harmony] 2026-04-09 07:32:42,765 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
[tscan|harmony] 2026-04-09 07:32:42,766 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|harmony] 2026-04-09 07:32:53,503 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789068) — computing UMAP
[tscan|harmony] 2026-04-09 07:33:53,307 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789068  X_umap=(26095, 2)
[tscan|harmony] 2026-04-09 07:33:55,325 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_8/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_8/r_out
[tscan|harmony] 2026-04-09 07:34:26,426 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-17.281, 35.675))
[tscan|harmony] 2026-04-09 07:34:26,428 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|harmony] 2026-04-09 07:34:34,910 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=790198) — computing UMAP
[tscan|harmony] 2026-04-09 07:35:21,825 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=790198  X_umap=(26095, 2)
[tscan|harmony] 2026-04-09 07:35:22,853 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_9/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_9/r_out
[tscan|harmony] 2026-04-09 07:35:44,274 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
[tscan|harmony] 2026-04-09 07:35:44,285 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|harmony] 2026-04-09 07:35:51,549 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789612) — computing UMAP
[tscan|harmony] 2026-04-09 07:36:29,465 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789612  X_umap=(26095, 2)
[tscan|harmony] 2026-04-09 07:36:30,749 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_10/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_10/r_out
[tscan|harmony] 2026-04-09 07:36:47,338 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
[tscan|harmony] 2026-04-09 07:36:47,339 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|harmony] 2026-04-09 07:36:53,871 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789402) — computing UMAP
[tscan|harmony] 2026-04-09 07:37:41,396 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789402  X_umap=(26095, 2)
[tscan|harmony] 2026-04-09 07:37:42,727 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_11/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_11/r_out
[tscan|harmony] 2026-04-09 07:38:01,218 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.675))
[tscan|harmony] 2026-04-09 07:38:01,220 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|harmony] 2026-04-09 07:38:16,561 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789512) — computing UMAP
[tscan|harmony] 2026-04-09 07:39:14,620 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789512  X_umap=(26095, 2)
[tscan|harmony] 2026-04-09 07:39:15,953 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_12/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_12/r_out
[tscan|harmony] 2026-04-09 07:39:49,173 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.012, 35.788))
[tscan|harmony] 2026-04-09 07:39:49,189 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|harmony] 2026-04-09 07:40:10,811 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789444) — computing UMAP
[tscan|harmony] 2026-04-09 07:40:39,541 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789444  X_umap=(26095, 2)
[tscan|harmony] 2026-04-09 07:40:40,400 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_13/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_13/r_out
[tscan|harmony] 2026-04-09 07:41:31,166 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
[tscan|harmony] 2026-04-09 07:41:31,167 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|harmony] 2026-04-09 07:41:36,944 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=790530) — computing UMAP
[tscan|harmony] 2026-04-09 07:41:58,909 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=790530  X_umap=(26095, 2)
[tscan|harmony] 2026-04-09 07:41:59,696 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_14/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_14/r_out
[tscan|harmony] 2026-04-09 07:42:40,561 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
[tscan|harmony] 2026-04-09 07:42:40,570 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|harmony] 2026-04-09 07:42:48,363 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789926) — computing UMAP
[tscan|harmony] 2026-04-09 07:43:22,608 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789926  X_umap=(26095, 2)
[tscan|harmony] 2026-04-09 07:43:24,083 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_15/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_15/r_out
[tscan|harmony] 2026-04-09 07:43:53,296 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.012, 35.675))
[tscan|harmony] 2026-04-09 07:43:53,297 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|harmony] 2026-04-09 07:44:01,859 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=790806) — computing UMAP
[tscan|harmony] 2026-04-09 07:44:56,800 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=790806  X_umap=(26095, 2)
[tscan|harmony] 2026-04-09 07:44:58,711 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_16/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/harmony/logs/tmp/tscan/bootstrap_16/r_out
[tscan|harmony] 2026-04-09 07:45:22,438 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
