[slingshot|harmony] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|harmony]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|harmony] 2026-04-09 07:19:18,792 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/harmony_full_hvg_seed0/adata_harmony.h5ad
[slingshot|harmony] 2026-04-09 11:16:48,752 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|harmony] 2026-04-09 11:16:51,545 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789530) — computing UMAP
[slingshot|harmony] 2026-04-09 11:17:06,113 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789530  X_umap=(26095, 2)
[slingshot|harmony] 2026-04-09 11:17:06,672 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_5/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_5/r_out
[slingshot|harmony] 2026-04-09 11:31:10,032 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.675))
[slingshot|harmony] 2026-04-09 11:31:10,033 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|harmony] 2026-04-09 11:31:12,456 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789710) — computing UMAP
[slingshot|harmony] 2026-04-09 11:31:30,536 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789710  X_umap=(26095, 2)
[slingshot|harmony] 2026-04-09 11:31:31,694 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_6/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_6/r_out
[slingshot|harmony] 2026-04-09 11:48:38,913 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.299))
[slingshot|harmony] 2026-04-09 11:48:38,914 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|harmony] 2026-04-09 11:48:41,098 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789686) — computing UMAP
[slingshot|harmony] 2026-04-09 11:48:53,871 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789686  X_umap=(26095, 2)
[slingshot|harmony] 2026-04-09 11:48:54,429 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_7/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_7/r_out
[slingshot|harmony] 2026-04-09 12:04:51,452 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
[slingshot|harmony] 2026-04-09 12:04:51,453 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|harmony] 2026-04-09 12:04:53,702 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789068) — computing UMAP
[slingshot|harmony] 2026-04-09 12:05:06,755 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789068  X_umap=(26095, 2)
[slingshot|harmony] 2026-04-09 12:05:07,346 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_8/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_8/r_out
[slingshot|harmony] 2026-04-09 12:20:55,797 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-17.281, 35.675))
[slingshot|harmony] 2026-04-09 12:20:55,798 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|harmony] 2026-04-09 12:20:58,021 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=790198) — computing UMAP
[slingshot|harmony] 2026-04-09 12:21:10,980 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=790198  X_umap=(26095, 2)
[slingshot|harmony] 2026-04-09 12:21:11,586 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_9/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_9/r_out
[slingshot|harmony] 2026-04-09 12:30:21,154 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
[slingshot|harmony] 2026-04-09 12:30:21,155 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|harmony] 2026-04-09 12:30:23,369 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789612) — computing UMAP
[slingshot|harmony] 2026-04-09 12:30:36,234 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789612  X_umap=(26095, 2)
[slingshot|harmony] 2026-04-09 12:30:36,852 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_10/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_10/r_out
[slingshot|harmony] 2026-04-09 12:45:57,076 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
[slingshot|harmony] 2026-04-09 12:45:57,077 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|harmony] 2026-04-09 12:45:59,227 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789402) — computing UMAP
[slingshot|harmony] 2026-04-09 12:46:12,964 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789402  X_umap=(26095, 2)
[slingshot|harmony] 2026-04-09 12:46:13,492 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_11/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_11/r_out
[slingshot|harmony] 2026-04-09 13:02:13,146 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.675))
[slingshot|harmony] 2026-04-09 13:02:13,147 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|harmony] 2026-04-09 13:02:15,289 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789512) — computing UMAP
[slingshot|harmony] 2026-04-09 13:02:27,403 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789512  X_umap=(26095, 2)
[slingshot|harmony] 2026-04-09 13:02:27,928 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_12/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_12/r_out
[slingshot|harmony] 2026-04-09 13:18:59,299 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.012, 35.788))
[slingshot|harmony] 2026-04-09 13:18:59,300 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|harmony] 2026-04-09 13:19:01,453 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789444) — computing UMAP
[slingshot|harmony] 2026-04-09 13:19:14,041 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789444  X_umap=(26095, 2)
[slingshot|harmony] 2026-04-09 13:19:14,597 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_13/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_13/r_out
[slingshot|harmony] 2026-04-09 13:34:37,969 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
[slingshot|harmony] 2026-04-09 13:34:37,970 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|harmony] 2026-04-09 13:34:40,098 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=790530) — computing UMAP
[slingshot|harmony] 2026-04-09 13:34:51,224 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=790530  X_umap=(26095, 2)
[slingshot|harmony] 2026-04-09 13:34:51,732 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_14/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_14/r_out
[slingshot|harmony] 2026-04-09 13:45:04,255 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
[slingshot|harmony] 2026-04-09 13:45:04,256 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|harmony] 2026-04-09 13:45:06,428 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789926) — computing UMAP
[slingshot|harmony] 2026-04-09 13:45:18,744 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789926  X_umap=(26095, 2)
[slingshot|harmony] 2026-04-09 13:45:19,249 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_15/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_15/r_out
[slingshot|harmony] 2026-04-09 13:54:53,261 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.012, 35.675))
[slingshot|harmony] 2026-04-09 13:54:53,262 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|harmony] 2026-04-09 13:54:55,475 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=790806) — computing UMAP
[slingshot|harmony] 2026-04-09 13:55:07,637 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=790806  X_umap=(26095, 2)
