[tscan|bbknn] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|bbknn]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|bbknn] 2026-04-08 19:34:36,184 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/bbknn_full_hvg_seed0/adata_bbknn.h5ad
[tscan|bbknn] 2026-04-08 19:51:24,210 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=426408) — computing UMAP
[tscan|bbknn] 2026-04-08 19:52:54,220 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(16935, 50)  graph_nnz=426408  X_umap=(16935, 2)
[tscan|bbknn] 2026-04-08 19:52:57,791 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_3/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_3/r_out
[tscan|bbknn] 2026-04-08 19:53:23,522 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.029, 0.027))
[tscan|bbknn] 2026-04-08 19:53:23,523 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|bbknn] 2026-04-08 19:53:32,964 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=426648) — computing UMAP
[tscan|bbknn] 2026-04-08 19:54:57,876 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(16935, 50)  graph_nnz=426648  X_umap=(16935, 2)
[tscan|bbknn] 2026-04-08 19:55:00,733 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_4/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_4/r_out
[tscan|bbknn] 2026-04-08 19:55:40,927 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.029, 0.031))
[tscan|bbknn] 2026-04-08 19:55:40,928 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|bbknn] 2026-04-08 19:56:02,794 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=426766) — computing UMAP
[tscan|bbknn] 2026-04-08 19:57:24,545 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(16935, 50)  graph_nnz=426766  X_umap=(16935, 2)
[tscan|bbknn] 2026-04-08 19:57:25,757 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_5/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_5/r_out
[tscan|bbknn] 2026-04-08 19:58:01,469 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.029, 0.031))
[tscan|bbknn] 2026-04-08 19:58:01,492 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|bbknn] 2026-04-08 19:58:23,183 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=426888) — computing UMAP
[tscan|bbknn] 2026-04-08 20:00:06,148 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(16935, 50)  graph_nnz=426888  X_umap=(16935, 2)
[tscan|bbknn] 2026-04-08 20:00:08,397 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_6/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_6/r_out
[tscan|bbknn] 2026-04-08 20:00:52,374 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.029, 0.031))
[tscan|bbknn] 2026-04-08 20:00:52,378 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|bbknn] 2026-04-08 20:01:05,933 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=426636) — computing UMAP
[tscan|bbknn] 2026-04-08 20:02:13,206 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(16935, 50)  graph_nnz=426636  X_umap=(16935, 2)
[tscan|bbknn] 2026-04-08 20:02:16,091 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_7/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_7/r_out
[tscan|bbknn] 2026-04-08 20:03:07,111 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.029, 0.031))
[tscan|bbknn] 2026-04-08 20:03:07,115 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|bbknn] 2026-04-08 20:03:14,092 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=426430) — computing UMAP
[tscan|bbknn] 2026-04-08 20:04:23,373 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(16935, 50)  graph_nnz=426430  X_umap=(16935, 2)
[tscan|bbknn] 2026-04-08 20:04:27,698 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_8/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_8/r_out
[tscan|bbknn] 2026-04-08 20:05:01,849 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.029, 0.027))
[tscan|bbknn] 2026-04-08 20:05:01,850 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|bbknn] 2026-04-08 20:05:08,046 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=426422) — computing UMAP
[tscan|bbknn] 2026-04-08 20:06:13,710 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(16935, 50)  graph_nnz=426422  X_umap=(16935, 2)
[tscan|bbknn] 2026-04-08 20:06:16,453 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_9/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_9/r_out
[tscan|bbknn] 2026-04-08 20:06:44,137 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.029, 0.027))
[tscan|bbknn] 2026-04-08 20:06:44,138 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|bbknn] 2026-04-08 20:06:49,517 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=426752) — computing UMAP
[tscan|bbknn] 2026-04-08 20:07:59,898 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(16935, 50)  graph_nnz=426752  X_umap=(16935, 2)
[tscan|bbknn] 2026-04-08 20:08:03,823 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_10/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_10/r_out
[tscan|bbknn] 2026-04-08 20:08:42,992 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.029, 0.031))
[tscan|bbknn] 2026-04-08 20:08:42,993 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|bbknn] 2026-04-08 20:08:55,997 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=426552) — computing UMAP
[tscan|bbknn] 2026-04-08 20:10:13,479 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(16935, 50)  graph_nnz=426552  X_umap=(16935, 2)
[tscan|bbknn] 2026-04-08 20:10:15,819 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_11/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_11/r_out
[tscan|bbknn] 2026-04-08 20:10:41,889 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.029, 0.031))
[tscan|bbknn] 2026-04-08 20:10:41,892 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|bbknn] 2026-04-08 20:10:57,772 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=426684) — computing UMAP
[tscan|bbknn] 2026-04-08 20:12:13,174 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(16935, 50)  graph_nnz=426684  X_umap=(16935, 2)
[tscan|bbknn] 2026-04-08 20:12:16,352 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_12/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_12/r_out
[tscan|bbknn] 2026-04-08 20:12:37,769 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.029, 0.027))
[tscan|bbknn] 2026-04-08 20:12:37,773 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|bbknn] 2026-04-08 20:12:50,081 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=426826) — computing UMAP
[tscan|bbknn] 2026-04-08 20:13:30,338 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(16935, 50)  graph_nnz=426826  X_umap=(16935, 2)
[tscan|bbknn] 2026-04-08 20:13:32,442 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_13/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_13/r_out
[tscan|bbknn] 2026-04-08 20:14:20,228 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.029, 0.031))
[tscan|bbknn] 2026-04-08 20:14:20,231 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|bbknn] 2026-04-08 20:14:36,295 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=426520) — computing UMAP
[tscan|bbknn] 2026-04-08 20:15:48,247 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(16935, 50)  graph_nnz=426520  X_umap=(16935, 2)
[tscan|bbknn] 2026-04-08 20:15:51,885 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_14/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_14/r_out
[tscan|bbknn] 2026-04-08 20:16:29,481 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.029, 0.031))
[tscan|bbknn] 2026-04-08 20:16:29,482 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|bbknn] 2026-04-08 20:16:37,291 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=426556) — computing UMAP
[tscan|bbknn] 2026-04-08 20:17:33,895 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(16935, 50)  graph_nnz=426556  X_umap=(16935, 2)
[tscan|bbknn] 2026-04-08 20:17:36,592 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_15/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_15/r_out
[tscan|bbknn] 2026-04-08 20:18:13,468 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.029, 0.031))
[tscan|bbknn] 2026-04-08 20:18:13,469 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|bbknn] 2026-04-08 20:18:19,785 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=426762) — computing UMAP
[tscan|bbknn] 2026-04-08 20:19:09,212 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(16935, 50)  graph_nnz=426762  X_umap=(16935, 2)
[tscan|bbknn] 2026-04-08 20:19:11,661 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_16/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_16/r_out
