[tscan|liger] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|liger]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|liger] 2026-04-09 08:35:15,209 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/liger_full_hvg_seed0/adata_liger_liger_full_hvg_seed0.h5ad
[tscan|liger] 2026-04-09 08:38:29,246 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/main/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/main/r_out
[tscan|liger] 2026-04-09 08:38:47,893 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.850, 72.357))
[tscan|liger] 2026-04-09 08:38:47,895 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|liger] 2026-04-09 08:38:51,631 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768066) — computing UMAP
[tscan|liger] 2026-04-09 08:39:26,529 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768066  X_umap=(26095, 2)
[tscan|liger] 2026-04-09 08:39:27,752 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_0/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_0/r_out
[tscan|liger] 2026-04-09 08:39:46,984 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[tscan|liger] 2026-04-09 08:39:46,995 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|liger] 2026-04-09 08:39:59,050 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768444) — computing UMAP
[tscan|liger] 2026-04-09 08:41:01,775 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768444  X_umap=(26095, 2)
[tscan|liger] 2026-04-09 08:41:04,433 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_1/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_1/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_1/r_out
[tscan|liger] 2026-04-09 08:41:29,873 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[tscan|liger] 2026-04-09 08:41:29,874 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|liger] 2026-04-09 08:41:34,782 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768434) — computing UMAP
[tscan|liger] 2026-04-09 08:42:42,843 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768434  X_umap=(26095, 2)
[tscan|liger] 2026-04-09 08:42:43,694 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_2/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_2/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_2/r_out
[tscan|liger] 2026-04-09 08:42:59,096 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[tscan|liger] 2026-04-09 08:42:59,102 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|liger] 2026-04-09 08:43:05,163 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768422) — computing UMAP
[tscan|liger] 2026-04-09 08:43:57,242 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768422  X_umap=(26095, 2)
[tscan|liger] 2026-04-09 08:43:57,675 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_3/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_3/r_out
[tscan|liger] 2026-04-09 08:44:09,735 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.850, 72.357))
[tscan|liger] 2026-04-09 08:44:09,737 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|liger] 2026-04-09 08:44:12,428 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768496) — computing UMAP
[tscan|liger] 2026-04-09 08:44:44,589 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768496  X_umap=(26095, 2)
[tscan|liger] 2026-04-09 08:44:45,035 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_4/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_4/r_out
[tscan|liger] 2026-04-09 08:44:55,291 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.850, 72.357))
[tscan|liger] 2026-04-09 08:44:55,292 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|liger] 2026-04-09 08:45:00,309 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=767874) — computing UMAP
[tscan|liger] 2026-04-09 08:45:49,666 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=767874  X_umap=(26095, 2)
[tscan|liger] 2026-04-09 08:45:50,647 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_5/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_5/r_out
[tscan|liger] 2026-04-09 08:46:13,418 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[tscan|liger] 2026-04-09 08:46:13,423 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|liger] 2026-04-09 08:46:19,185 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768532) — computing UMAP
[tscan|liger] 2026-04-09 08:47:27,593 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768532  X_umap=(26095, 2)
[tscan|liger] 2026-04-09 08:47:30,102 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_6/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_6/r_out
[tscan|liger] 2026-04-09 08:47:43,578 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[tscan|liger] 2026-04-09 08:47:43,579 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|liger] 2026-04-09 08:47:48,341 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768412) — computing UMAP
[tscan|liger] 2026-04-09 08:48:43,342 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768412  X_umap=(26095, 2)
[tscan|liger] 2026-04-09 08:48:44,122 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_7/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_7/r_out
[tscan|liger] 2026-04-09 08:48:57,701 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[tscan|liger] 2026-04-09 08:48:57,706 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|liger] 2026-04-09 08:49:03,741 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=767806) — computing UMAP
[tscan|liger] 2026-04-09 08:49:41,403 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=767806  X_umap=(26095, 2)
[tscan|liger] 2026-04-09 08:49:42,980 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_8/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_8/r_out
[tscan|liger] 2026-04-09 08:49:56,035 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[tscan|liger] 2026-04-09 08:49:56,036 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|liger] 2026-04-09 08:50:02,518 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768674) — computing UMAP
[tscan|liger] 2026-04-09 08:51:07,700 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768674  X_umap=(26095, 2)
[tscan|liger] 2026-04-09 08:51:09,315 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_9/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_9/r_out
[tscan|liger] 2026-04-09 08:51:29,438 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[tscan|liger] 2026-04-09 08:51:29,439 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|liger] 2026-04-09 08:51:33,564 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768212) — computing UMAP
[tscan|liger] 2026-04-09 08:52:32,304 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768212  X_umap=(26095, 2)
[tscan|liger] 2026-04-09 08:52:34,613 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_10/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_10/r_out
[tscan|liger] 2026-04-09 08:52:45,126 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[tscan|liger] 2026-04-09 08:52:45,127 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|liger] 2026-04-09 08:52:48,807 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768304) — computing UMAP
[tscan|liger] 2026-04-09 08:53:38,880 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768304  X_umap=(26095, 2)
[tscan|liger] 2026-04-09 08:53:39,659 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_11/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_11/r_out
[tscan|liger] 2026-04-09 08:53:48,613 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 64.539))
[tscan|liger] 2026-04-09 08:53:48,614 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|liger] 2026-04-09 08:53:51,839 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=767672) — computing UMAP
[tscan|liger] 2026-04-09 08:54:35,897 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=767672  X_umap=(26095, 2)
[tscan|liger] 2026-04-09 08:54:36,698 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_12/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_12/r_out
[tscan|liger] 2026-04-09 08:54:50,483 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[tscan|liger] 2026-04-09 08:54:50,485 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|liger] 2026-04-09 08:54:56,598 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768732) — computing UMAP
[tscan|liger] 2026-04-09 08:55:45,946 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768732  X_umap=(26095, 2)
[tscan|liger] 2026-04-09 08:55:46,904 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_13/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_13/r_out
[tscan|liger] 2026-04-09 08:56:06,076 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 64.539))
[tscan|liger] 2026-04-09 08:56:06,078 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|liger] 2026-04-09 08:56:13,643 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=769402) — computing UMAP
[tscan|liger] 2026-04-09 08:56:52,497 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=769402  X_umap=(26095, 2)
[tscan|liger] 2026-04-09 08:56:53,264 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_14/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_14/r_out
[tscan|liger] 2026-04-09 08:57:05,958 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[tscan|liger] 2026-04-09 08:57:05,959 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|liger] 2026-04-09 08:57:09,015 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=767604) — computing UMAP
[tscan|liger] 2026-04-09 08:57:34,651 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=767604  X_umap=(26095, 2)
[tscan|liger] 2026-04-09 08:57:35,070 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_15/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_15/r_out
[tscan|liger] 2026-04-09 08:57:47,087 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[tscan|liger] 2026-04-09 08:57:47,089 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|liger] 2026-04-09 08:57:51,261 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=767898) — computing UMAP
[tscan|liger] 2026-04-09 08:58:28,475 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=767898  X_umap=(26095, 2)
[tscan|liger] 2026-04-09 08:58:29,527 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_16/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_16/r_out
[tscan|liger] 2026-04-09 08:58:43,980 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
