[tscan|seurat] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|seurat]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|seurat] 2026-04-09 08:35:16,622 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/seurat_full_hvg_seed0/adata_seurat_seurat_full_hvg_seed0.h5ad
[tscan|seurat] 2026-04-09 08:39:23,004 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_0/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_0/r_out
[tscan|seurat] 2026-04-09 08:39:44,947 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[tscan|seurat] 2026-04-09 08:39:44,948 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|seurat] 2026-04-09 08:39:55,415 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=786032) — computing UMAP
[tscan|seurat] 2026-04-09 08:40:52,424 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=786032  X_umap=(26095, 2)
[tscan|seurat] 2026-04-09 08:40:55,199 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_1/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_1/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_1/r_out
[tscan|seurat] 2026-04-09 08:41:17,962 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[tscan|seurat] 2026-04-09 08:41:17,963 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|seurat] 2026-04-09 08:41:26,415 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785562) — computing UMAP
[tscan|seurat] 2026-04-09 08:42:20,145 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785562  X_umap=(26095, 2)
[tscan|seurat] 2026-04-09 08:42:21,321 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_2/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_2/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_2/r_out
[tscan|seurat] 2026-04-09 08:42:49,174 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-19.758, 27.142))
[tscan|seurat] 2026-04-09 08:42:49,175 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|seurat] 2026-04-09 08:42:52,976 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785752) — computing UMAP
[tscan|seurat] 2026-04-09 08:43:38,513 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785752  X_umap=(26095, 2)
[tscan|seurat] 2026-04-09 08:43:41,597 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_3/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_3/r_out
[tscan|seurat] 2026-04-09 08:43:58,767 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[tscan|seurat] 2026-04-09 08:43:58,768 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|seurat] 2026-04-09 08:44:02,563 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785480) — computing UMAP
[tscan|seurat] 2026-04-09 08:44:28,567 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785480  X_umap=(26095, 2)
[tscan|seurat] 2026-04-09 08:44:29,943 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_4/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_4/r_out
[tscan|seurat] 2026-04-09 08:44:43,263 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[tscan|seurat] 2026-04-09 08:44:43,264 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|seurat] 2026-04-09 08:44:45,720 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=784782) — computing UMAP
[tscan|seurat] 2026-04-09 08:45:23,580 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=784782  X_umap=(26095, 2)
[tscan|seurat] 2026-04-09 08:45:25,491 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_5/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_5/r_out
[tscan|seurat] 2026-04-09 08:45:41,161 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[tscan|seurat] 2026-04-09 08:45:41,162 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|seurat] 2026-04-09 08:45:48,715 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785788) — computing UMAP
[tscan|seurat] 2026-04-09 08:46:37,467 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785788  X_umap=(26095, 2)
[tscan|seurat] 2026-04-09 08:46:40,442 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_6/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_6/r_out
[tscan|seurat] 2026-04-09 08:47:02,411 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[tscan|seurat] 2026-04-09 08:47:02,412 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|seurat] 2026-04-09 08:47:08,520 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785308) — computing UMAP
[tscan|seurat] 2026-04-09 08:47:56,889 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785308  X_umap=(26095, 2)
[tscan|seurat] 2026-04-09 08:48:00,806 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_7/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_7/r_out
[tscan|seurat] 2026-04-09 08:48:23,576 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[tscan|seurat] 2026-04-09 08:48:23,580 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|seurat] 2026-04-09 08:48:33,597 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=784324) — computing UMAP
[tscan|seurat] 2026-04-09 08:48:59,582 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=784324  X_umap=(26095, 2)
[tscan|seurat] 2026-04-09 08:49:00,370 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_8/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_8/r_out
[tscan|seurat] 2026-04-09 08:49:18,722 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-19.758, 27.142))
[tscan|seurat] 2026-04-09 08:49:18,723 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|seurat] 2026-04-09 08:49:23,902 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785194) — computing UMAP
[tscan|seurat] 2026-04-09 08:49:51,530 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785194  X_umap=(26095, 2)
[tscan|seurat] 2026-04-09 08:49:52,830 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_9/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_9/r_out
[tscan|seurat] 2026-04-09 08:50:12,391 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[tscan|seurat] 2026-04-09 08:50:12,392 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|seurat] 2026-04-09 08:50:20,195 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785758) — computing UMAP
[tscan|seurat] 2026-04-09 08:51:13,047 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785758  X_umap=(26095, 2)
[tscan|seurat] 2026-04-09 08:51:15,353 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_10/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_10/r_out
[tscan|seurat] 2026-04-09 08:51:33,121 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[tscan|seurat] 2026-04-09 08:51:33,122 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|seurat] 2026-04-09 08:51:41,821 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785938) — computing UMAP
[tscan|seurat] 2026-04-09 08:52:34,008 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785938  X_umap=(26095, 2)
[tscan|seurat] 2026-04-09 08:52:35,255 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_11/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_11/r_out
[tscan|seurat] 2026-04-09 08:52:45,683 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[tscan|seurat] 2026-04-09 08:52:45,684 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|seurat] 2026-04-09 08:52:48,981 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=784828) — computing UMAP
[tscan|seurat] 2026-04-09 08:53:35,855 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=784828  X_umap=(26095, 2)
[tscan|seurat] 2026-04-09 08:53:36,592 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_12/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_12/r_out
[tscan|seurat] 2026-04-09 08:53:47,935 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-19.758, 25.231))
[tscan|seurat] 2026-04-09 08:53:47,936 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|seurat] 2026-04-09 08:53:50,493 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785638) — computing UMAP
[tscan|seurat] 2026-04-09 08:54:27,703 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785638  X_umap=(26095, 2)
[tscan|seurat] 2026-04-09 08:54:28,960 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_13/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_13/r_out
[tscan|seurat] 2026-04-09 08:54:39,756 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[tscan|seurat] 2026-04-09 08:54:39,756 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|seurat] 2026-04-09 08:54:46,140 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785572) — computing UMAP
[tscan|seurat] 2026-04-09 08:55:35,344 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785572  X_umap=(26095, 2)
[tscan|seurat] 2026-04-09 08:55:36,154 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_14/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_14/r_out
[tscan|seurat] 2026-04-09 08:55:48,406 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[tscan|seurat] 2026-04-09 08:55:48,407 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|seurat] 2026-04-09 08:55:54,109 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=784654) — computing UMAP
[tscan|seurat] 2026-04-09 08:56:38,402 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=784654  X_umap=(26095, 2)
[tscan|seurat] 2026-04-09 08:56:39,167 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_15/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_15/r_out
[tscan|seurat] 2026-04-09 08:56:50,530 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-19.758, 27.142))
[tscan|seurat] 2026-04-09 08:56:50,531 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|seurat] 2026-04-09 08:56:55,885 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785352) — computing UMAP
[tscan|seurat] 2026-04-09 08:57:24,640 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785352  X_umap=(26095, 2)
