[monocle3|scvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[monocle3|scvi]   from pkg_resources import get_distribution, DistributionNotFound
[monocle3|scvi] 2026-04-09 07:19:18,794 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scvi_full_hvg_seed0/adata_scvi.h5ad
[monocle3|scvi] 2026-04-09 08:31:48,584 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.542))
[monocle3|scvi] 2026-04-09 08:31:48,595 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scvi] 2026-04-09 08:32:04,167 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=751188) — computing UMAP
[monocle3|scvi] 2026-04-09 08:32:44,406 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=751188  X_umap=(26095, 2)
[monocle3|scvi] 2026-04-09 08:32:44,420 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scvi] 2026-04-09 08:32:44,661 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_9/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_9/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_9/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_9/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_9/umap.csv --group_key cell_subtype_L2 --root_cell_id 24222 --use_partition FALSE --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_9/r_out
[monocle3|scvi] 2026-04-09 08:37:45,923 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.840))
[monocle3|scvi] 2026-04-09 08:37:45,932 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scvi] 2026-04-09 08:37:52,784 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=750960) — computing UMAP
[monocle3|scvi] 2026-04-09 08:38:27,683 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=750960  X_umap=(26095, 2)
[monocle3|scvi] 2026-04-09 08:38:27,698 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scvi] 2026-04-09 08:38:27,985 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_10/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_10/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_10/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_10/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_10/umap.csv --group_key cell_subtype_L2 --root_cell_id 48117 --use_partition FALSE --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scvi/logs/tmp/monocle3/bootstrap_10/r_out
[monocle3|scvi] 2026-04-09 08:44:22,138 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-3.807, 3.840))
[monocle3|scvi] 2026-04-09 08:44:22,152 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scvi] 2026-04-09 08:44:30,281 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=751170) — computing UMAP
[monocle3|scvi] 2026-04-09 08:44:54,530 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(26095, 50)  graph_nnz=751170  X_umap=(26095, 2)
[monocle3|scvi] 2026-04-09 08:44:54,546 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
