[tscan|scanorama] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|scanorama]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|scanorama] 2026-04-08 19:34:36,213 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scanorama_full_hvg_seed0/adata_scanorama.h5ad
[tscan|scanorama] 2026-04-08 19:50:49,180 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503852  X_umap=(16935, 2)
[tscan|scanorama] 2026-04-08 19:50:49,757 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_0/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_0/r_out
[tscan|scanorama] 2026-04-08 19:51:34,085 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[tscan|scanorama] 2026-04-08 19:51:34,098 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanorama] 2026-04-08 19:51:49,550 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503458) — computing UMAP
[tscan|scanorama] 2026-04-08 19:53:20,924 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503458  X_umap=(16935, 2)
[tscan|scanorama] 2026-04-08 19:53:21,937 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_1/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_1/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_1/r_out
[tscan|scanorama] 2026-04-08 19:54:06,432 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.475))
[tscan|scanorama] 2026-04-08 19:54:06,436 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanorama] 2026-04-08 19:54:19,072 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503924) — computing UMAP
[tscan|scanorama] 2026-04-08 19:55:27,229 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503924  X_umap=(16935, 2)
[tscan|scanorama] 2026-04-08 19:55:29,705 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_2/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_2/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_2/r_out
[tscan|scanorama] 2026-04-08 19:56:30,071 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[tscan|scanorama] 2026-04-08 19:56:30,100 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanorama] 2026-04-08 19:56:56,268 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503354) — computing UMAP
[tscan|scanorama] 2026-04-08 19:57:57,916 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503354  X_umap=(16935, 2)
[tscan|scanorama] 2026-04-08 19:58:00,701 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_3/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_3/r_out
[tscan|scanorama] 2026-04-08 19:59:04,577 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[tscan|scanorama] 2026-04-08 19:59:04,578 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanorama] 2026-04-08 19:59:32,368 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503972) — computing UMAP
[tscan|scanorama] 2026-04-08 20:00:51,457 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503972  X_umap=(16935, 2)
[tscan|scanorama] 2026-04-08 20:00:55,030 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_4/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_4/r_out
[tscan|scanorama] 2026-04-08 20:01:43,321 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[tscan|scanorama] 2026-04-08 20:01:43,322 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanorama] 2026-04-08 20:02:00,889 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503546) — computing UMAP
[tscan|scanorama] 2026-04-08 20:03:07,045 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503546  X_umap=(16935, 2)
[tscan|scanorama] 2026-04-08 20:03:07,956 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_5/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_5/r_out
[tscan|scanorama] 2026-04-08 20:03:49,860 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.524, 0.478))
[tscan|scanorama] 2026-04-08 20:03:49,861 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanorama] 2026-04-08 20:04:00,827 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503472) — computing UMAP
[tscan|scanorama] 2026-04-08 20:05:08,381 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503472  X_umap=(16935, 2)
[tscan|scanorama] 2026-04-08 20:05:08,961 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_6/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_6/r_out
[tscan|scanorama] 2026-04-08 20:05:50,057 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[tscan|scanorama] 2026-04-08 20:05:50,081 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanorama] 2026-04-08 20:06:06,590 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503880) — computing UMAP
[tscan|scanorama] 2026-04-08 20:07:02,266 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503880  X_umap=(16935, 2)
[tscan|scanorama] 2026-04-08 20:07:04,390 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_7/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_7/r_out
[tscan|scanorama] 2026-04-08 20:07:47,497 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[tscan|scanorama] 2026-04-08 20:07:47,506 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanorama] 2026-04-08 20:08:05,216 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503588) — computing UMAP
[tscan|scanorama] 2026-04-08 20:09:25,424 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503588  X_umap=(16935, 2)
[tscan|scanorama] 2026-04-08 20:09:28,754 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_8/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_8/r_out
[tscan|scanorama] 2026-04-08 20:10:08,433 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[tscan|scanorama] 2026-04-08 20:10:08,434 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanorama] 2026-04-08 20:10:12,629 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503666) — computing UMAP
[tscan|scanorama] 2026-04-08 20:11:12,122 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503666  X_umap=(16935, 2)
[tscan|scanorama] 2026-04-08 20:11:13,526 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_9/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_9/r_out
[tscan|scanorama] 2026-04-08 20:11:57,404 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.524, 0.478))
[tscan|scanorama] 2026-04-08 20:11:57,405 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanorama] 2026-04-08 20:12:05,511 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503792) — computing UMAP
[tscan|scanorama] 2026-04-08 20:12:49,434 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503792  X_umap=(16935, 2)
[tscan|scanorama] 2026-04-08 20:12:51,238 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_10/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_10/r_out
[tscan|scanorama] 2026-04-08 20:13:16,533 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[tscan|scanorama] 2026-04-08 20:13:16,534 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanorama] 2026-04-08 20:13:24,195 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503642) — computing UMAP
[tscan|scanorama] 2026-04-08 20:14:34,932 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503642  X_umap=(16935, 2)
[tscan|scanorama] 2026-04-08 20:14:38,379 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_11/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_11/r_out
[tscan|scanorama] 2026-04-08 20:15:31,406 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[tscan|scanorama] 2026-04-08 20:15:31,408 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanorama] 2026-04-08 20:15:46,539 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503504) — computing UMAP
[tscan|scanorama] 2026-04-08 20:16:43,332 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503504  X_umap=(16935, 2)
[tscan|scanorama] 2026-04-08 20:16:45,826 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_12/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_12/r_out
[tscan|scanorama] 2026-04-08 20:17:01,475 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[tscan|scanorama] 2026-04-08 20:17:01,480 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanorama] 2026-04-08 20:17:06,541 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503614) — computing UMAP
[tscan|scanorama] 2026-04-08 20:18:08,572 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503614  X_umap=(16935, 2)
[tscan|scanorama] 2026-04-08 20:18:11,490 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_13/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_13/r_out
[tscan|scanorama] 2026-04-08 20:18:37,709 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.512, 0.478))
[tscan|scanorama] 2026-04-08 20:18:37,710 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanorama] 2026-04-08 20:18:48,049 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=504248) — computing UMAP
[tscan|scanorama] 2026-04-08 20:19:38,374 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=504248  X_umap=(16935, 2)
[tscan|scanorama] 2026-04-08 20:19:39,397 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_14/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_14/r_out
[tscan|scanorama] 2026-04-08 20:20:13,840 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.475))
[tscan|scanorama] 2026-04-08 20:20:13,841 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanorama] 2026-04-08 20:20:29,762 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503720) — computing UMAP
[tscan|scanorama] 2026-04-08 20:21:32,601 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503720  X_umap=(16935, 2)
[tscan|scanorama] 2026-04-08 20:21:33,932 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_15/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_15/r_out
[tscan|scanorama] 2026-04-08 20:22:11,637 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[tscan|scanorama] 2026-04-08 20:22:11,638 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanorama] 2026-04-08 20:22:22,766 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503558) — computing UMAP
[tscan|scanorama] 2026-04-08 20:23:11,757 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503558  X_umap=(16935, 2)
[tscan|scanorama] 2026-04-08 20:23:13,486 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_16/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/bootstrap_16/r_out
[tscan|scanorama] 2026-04-08 20:23:40,005 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.475))
[tscan|scanorama] 2026-04-08 20:23:40,009 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanorama] 2026-04-08 20:23:44,398 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503604) — computing UMAP
