[slingshot|seurat] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|seurat]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|seurat] 2026-04-09 04:37:49,135 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/seurat_full_hvg_seed0/adata_seurat_seurat_full_hvg_seed0.h5ad
[slingshot|seurat] 2026-04-09 05:21:47,301 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=507540) — computing UMAP
[slingshot|seurat] 2026-04-09 05:21:57,600 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(16935, 30)  graph_nnz=507540  X_umap=(16935, 2)
[slingshot|seurat] 2026-04-09 05:21:57,836 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_9/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_9/r_out
[slingshot|seurat] 2026-04-09 05:26:37,773 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-28.981, 33.959))
[slingshot|seurat] 2026-04-09 05:26:37,774 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|seurat] 2026-04-09 05:26:39,455 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=507072) — computing UMAP
[slingshot|seurat] 2026-04-09 05:26:49,292 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(16935, 30)  graph_nnz=507072  X_umap=(16935, 2)
[slingshot|seurat] 2026-04-09 05:26:49,519 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_10/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_10/r_out
[slingshot|seurat] 2026-04-09 05:29:56,828 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-28.981, 33.959))
[slingshot|seurat] 2026-04-09 05:29:56,828 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|seurat] 2026-04-09 05:29:58,539 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=506918) — computing UMAP
[slingshot|seurat] 2026-04-09 05:30:07,957 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(16935, 30)  graph_nnz=506918  X_umap=(16935, 2)
[slingshot|seurat] 2026-04-09 05:30:08,166 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_11/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_11/r_out
[slingshot|seurat] 2026-04-09 05:34:30,816 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-28.981, 33.959))
[slingshot|seurat] 2026-04-09 05:34:30,817 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|seurat] 2026-04-09 05:34:32,476 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=506650) — computing UMAP
[slingshot|seurat] 2026-04-09 05:34:41,467 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(16935, 30)  graph_nnz=506650  X_umap=(16935, 2)
[slingshot|seurat] 2026-04-09 05:34:41,688 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_12/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_12/r_out
[slingshot|seurat] 2026-04-09 05:38:05,789 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-28.981, 33.959))
[slingshot|seurat] 2026-04-09 05:38:05,789 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|seurat] 2026-04-09 05:38:07,559 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=507046) — computing UMAP
[slingshot|seurat] 2026-04-09 05:38:16,490 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(16935, 30)  graph_nnz=507046  X_umap=(16935, 2)
[slingshot|seurat] 2026-04-09 05:38:16,715 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_13/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_13/r_out
[slingshot|seurat] 2026-04-09 05:40:13,943 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-28.888, 33.959))
[slingshot|seurat] 2026-04-09 05:40:13,943 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|seurat] 2026-04-09 05:40:15,609 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=507844) — computing UMAP
[slingshot|seurat] 2026-04-09 05:40:25,018 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(16935, 30)  graph_nnz=507844  X_umap=(16935, 2)
[slingshot|seurat] 2026-04-09 05:40:25,248 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_14/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_14/r_out
[slingshot|seurat] 2026-04-09 05:45:08,119 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-28.981, 31.162))
[slingshot|seurat] 2026-04-09 05:45:08,119 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|seurat] 2026-04-09 05:45:09,832 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=507078) — computing UMAP
[slingshot|seurat] 2026-04-09 05:45:19,386 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(16935, 30)  graph_nnz=507078  X_umap=(16935, 2)
[slingshot|seurat] 2026-04-09 05:45:19,616 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_15/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_15/r_out
[slingshot|seurat] 2026-04-09 05:48:37,772 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-28.888, 31.162))
[slingshot|seurat] 2026-04-09 05:48:37,772 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|seurat] 2026-04-09 05:48:39,444 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=507142) — computing UMAP
[slingshot|seurat] 2026-04-09 05:48:48,335 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(16935, 30)  graph_nnz=507142  X_umap=(16935, 2)
[slingshot|seurat] 2026-04-09 05:48:48,570 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_16/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_16/r_out
