[monocle3|fastmnn] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[monocle3|fastmnn]   from pkg_resources import get_distribution, DistributionNotFound
[monocle3|fastmnn] 2026-04-09 09:16:54,978 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/fastmnn_full_hvg_seed0/adata_fastmnn_fastmnn_full_hvg_seed0.h5ad
[monocle3|fastmnn] 2026-04-09 09:21:42,429 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_0/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_0/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_0/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_0/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_0/umap.csv --group_key cell_subtype_L2 --root_cell_id 46989 --use_partition FALSE --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_0/r_out
[monocle3|fastmnn] 2026-04-09 09:24:07,157 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-103.850, 166.983))
[monocle3|fastmnn] 2026-04-09 09:24:07,159 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|fastmnn] 2026-04-09 09:24:09,530 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=810406) — computing UMAP
[monocle3|fastmnn] 2026-04-09 09:24:27,264 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=810406  X_umap=(26095, 2)
[monocle3|fastmnn] 2026-04-09 09:24:27,274 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|fastmnn] 2026-04-09 09:24:27,873 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_1/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_1/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_1/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_1/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_1/umap.csv --group_key cell_subtype_L2 --root_cell_id 54896 --use_partition FALSE --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_1/r_out
[monocle3|fastmnn] 2026-04-09 09:27:14,699 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-103.850, 166.983))
[monocle3|fastmnn] 2026-04-09 09:27:14,700 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|fastmnn] 2026-04-09 09:27:19,390 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=809818) — computing UMAP
[monocle3|fastmnn] 2026-04-09 09:27:37,590 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=809818  X_umap=(26095, 2)
[monocle3|fastmnn] 2026-04-09 09:27:37,598 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|fastmnn] 2026-04-09 09:27:37,832 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_2/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_2/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_2/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_2/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_2/umap.csv --group_key cell_subtype_L2 --root_cell_id 54896 --use_partition FALSE --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_2/r_out
[monocle3|fastmnn] 2026-04-09 09:30:15,205 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-70.869, 74.821))
[monocle3|fastmnn] 2026-04-09 09:30:15,208 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|fastmnn] 2026-04-09 09:30:18,659 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=810434) — computing UMAP
[monocle3|fastmnn] 2026-04-09 09:30:45,225 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=810434  X_umap=(26095, 2)
[monocle3|fastmnn] 2026-04-09 09:30:45,233 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|fastmnn] 2026-04-09 09:30:45,465 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_3/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_3/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_3/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_3/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_3/umap.csv --group_key cell_subtype_L2 --root_cell_id 54896 --use_partition FALSE --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_3/r_out
[monocle3|fastmnn] 2026-04-09 09:33:12,155 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-103.850, 166.983))
[monocle3|fastmnn] 2026-04-09 09:33:12,156 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|fastmnn] 2026-04-09 09:33:16,193 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=809768) — computing UMAP
[monocle3|fastmnn] 2026-04-09 09:33:48,572 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=809768  X_umap=(26095, 2)
[monocle3|fastmnn] 2026-04-09 09:33:48,580 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|fastmnn] 2026-04-09 09:33:48,815 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_4/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_4/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_4/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_4/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_4/umap.csv --group_key cell_subtype_L2 --root_cell_id 54896 --use_partition FALSE --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_4/r_out
[monocle3|fastmnn] 2026-04-09 09:36:25,249 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-103.850, 166.983))
[monocle3|fastmnn] 2026-04-09 09:36:25,254 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|fastmnn] 2026-04-09 09:36:32,222 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=809870) — computing UMAP
[monocle3|fastmnn] 2026-04-09 09:37:02,481 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=809870  X_umap=(26095, 2)
[monocle3|fastmnn] 2026-04-09 09:37:02,488 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|fastmnn] 2026-04-09 09:37:02,730 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_5/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_5/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_5/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_5/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_5/umap.csv --group_key cell_subtype_L2 --root_cell_id 54896 --use_partition FALSE --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_5/r_out
[monocle3|fastmnn] 2026-04-09 09:39:41,390 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-103.850, 166.983))
[monocle3|fastmnn] 2026-04-09 09:39:41,391 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|fastmnn] 2026-04-09 09:39:46,369 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=810256) — computing UMAP
[monocle3|fastmnn] 2026-04-09 09:40:21,148 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=810256  X_umap=(26095, 2)
[monocle3|fastmnn] 2026-04-09 09:40:21,157 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|fastmnn] 2026-04-09 09:40:21,407 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_6/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_6/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_6/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_6/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_6/umap.csv --group_key cell_subtype_L2 --root_cell_id 54896 --use_partition FALSE --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_6/r_out
[monocle3|fastmnn] 2026-04-09 09:42:41,612 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-103.850, 166.983))
[monocle3|fastmnn] 2026-04-09 09:42:41,621 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|fastmnn] 2026-04-09 09:42:45,623 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=810332) — computing UMAP
[monocle3|fastmnn] 2026-04-09 09:43:24,256 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=810332  X_umap=(26095, 2)
[monocle3|fastmnn] 2026-04-09 09:43:24,264 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|fastmnn] 2026-04-09 09:43:24,502 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_7/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_7/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_7/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_7/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_7/umap.csv --group_key cell_subtype_L2 --root_cell_id 54896 --use_partition FALSE --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_7/r_out
[monocle3|fastmnn] 2026-04-09 09:45:46,578 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-103.850, 166.983))
[monocle3|fastmnn] 2026-04-09 09:45:46,579 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|fastmnn] 2026-04-09 09:45:49,916 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=810682) — computing UMAP
[monocle3|fastmnn] 2026-04-09 09:46:22,517 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=810682  X_umap=(26095, 2)
[monocle3|fastmnn] 2026-04-09 09:46:22,527 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|fastmnn] 2026-04-09 09:46:23,058 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_8/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_8/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_8/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_8/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_8/umap.csv --group_key cell_subtype_L2 --root_cell_id 54896 --use_partition FALSE --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_8/r_out
[monocle3|fastmnn] 2026-04-09 09:49:05,225 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-52.645, 62.157))
[monocle3|fastmnn] 2026-04-09 09:49:05,226 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|fastmnn] 2026-04-09 09:49:08,799 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=810198) — computing UMAP
[monocle3|fastmnn] 2026-04-09 09:49:32,332 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=810198  X_umap=(26095, 2)
[monocle3|fastmnn] 2026-04-09 09:49:32,341 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|fastmnn] 2026-04-09 09:49:32,852 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_9/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_9/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_9/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_9/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_9/umap.csv --group_key cell_subtype_L2 --root_cell_id 46989 --use_partition FALSE --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_9/r_out
[monocle3|fastmnn] 2026-04-09 09:52:02,461 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-103.850, 166.983))
[monocle3|fastmnn] 2026-04-09 09:52:02,463 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|fastmnn] 2026-04-09 09:52:08,251 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=810258) — computing UMAP
[monocle3|fastmnn] 2026-04-09 09:52:42,957 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=810258  X_umap=(26095, 2)
[monocle3|fastmnn] 2026-04-09 09:52:42,967 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|fastmnn] 2026-04-09 09:52:43,542 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_10/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_10/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_10/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_10/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_10/umap.csv --group_key cell_subtype_L2 --root_cell_id 54896 --use_partition FALSE --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_10/r_out
[monocle3|fastmnn] 2026-04-09 09:54:46,650 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-103.850, 166.983))
