[tscan|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|scgen]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|scgen] 2026-04-08 17:48:50,997 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scgen_full_hvg_seed0/adata_scgen.h5ad
[tscan|scgen] 2026-04-08 18:06:13,234 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scgen] 2026-04-08 18:06:28,501 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439262) — computing UMAP
[tscan|scgen] 2026-04-08 18:07:53,724 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439262  X_umap=(16935, 2)
[tscan|scgen] 2026-04-08 18:07:56,615 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_2/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_2/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_2/r_out
[tscan|scgen] 2026-04-08 18:09:06,972 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 95.808))
[tscan|scgen] 2026-04-08 18:09:06,973 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scgen] 2026-04-08 18:09:22,125 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439372) — computing UMAP
[tscan|scgen] 2026-04-08 18:11:55,269 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439372  X_umap=(16935, 2)
[tscan|scgen] 2026-04-08 18:11:57,491 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_3/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_3/r_out
[tscan|scgen] 2026-04-08 18:12:53,212 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-87.003, 88.841))
[tscan|scgen] 2026-04-08 18:12:53,212 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scgen] 2026-04-08 18:13:11,503 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439314) — computing UMAP
[tscan|scgen] 2026-04-08 18:14:52,547 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439314  X_umap=(16935, 2)
[tscan|scgen] 2026-04-08 18:14:56,738 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_4/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_4/r_out
[tscan|scgen] 2026-04-08 18:16:07,333 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[tscan|scgen] 2026-04-08 18:16:07,333 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scgen] 2026-04-08 18:16:11,101 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439218) — computing UMAP
[tscan|scgen] 2026-04-08 18:18:33,690 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439218  X_umap=(16935, 2)
[tscan|scgen] 2026-04-08 18:18:36,443 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_5/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_5/r_out
[tscan|scgen] 2026-04-08 18:19:27,251 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[tscan|scgen] 2026-04-08 18:19:27,252 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scgen] 2026-04-08 18:19:45,052 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439084) — computing UMAP
[tscan|scgen] 2026-04-08 18:22:19,504 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439084  X_umap=(16935, 2)
[tscan|scgen] 2026-04-08 18:22:22,931 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_6/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_6/r_out
[tscan|scgen] 2026-04-08 18:23:07,864 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[tscan|scgen] 2026-04-08 18:23:07,864 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scgen] 2026-04-08 18:23:30,798 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439316) — computing UMAP
[tscan|scgen] 2026-04-08 18:25:36,548 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439316  X_umap=(16935, 2)
[tscan|scgen] 2026-04-08 18:25:40,698 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_7/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_7/r_out
[tscan|scgen] 2026-04-08 18:26:55,064 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[tscan|scgen] 2026-04-08 18:26:55,065 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scgen] 2026-04-08 18:27:18,151 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=438920) — computing UMAP
[tscan|scgen] 2026-04-08 18:29:44,427 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=438920  X_umap=(16935, 2)
[tscan|scgen] 2026-04-08 18:29:47,390 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_8/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_8/r_out
[tscan|scgen] 2026-04-08 18:30:43,945 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[tscan|scgen] 2026-04-08 18:30:43,945 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scgen] 2026-04-08 18:31:08,385 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439332) — computing UMAP
[tscan|scgen] 2026-04-08 18:33:48,710 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439332  X_umap=(16935, 2)
[tscan|scgen] 2026-04-08 18:33:53,214 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_9/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_9/r_out
[tscan|scgen] 2026-04-08 18:34:54,434 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-84.694, 106.121))
[tscan|scgen] 2026-04-08 18:34:54,435 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scgen] 2026-04-08 18:35:01,030 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=438990) — computing UMAP
[tscan|scgen] 2026-04-08 18:36:07,232 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=438990  X_umap=(16935, 2)
[tscan|scgen] 2026-04-08 18:36:09,422 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_10/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_10/r_out
[tscan|scgen] 2026-04-08 18:37:28,544 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[tscan|scgen] 2026-04-08 18:37:28,544 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scgen] 2026-04-08 18:37:54,969 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439198) — computing UMAP
[tscan|scgen] 2026-04-08 18:39:23,737 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439198  X_umap=(16935, 2)
[tscan|scgen] 2026-04-08 18:39:26,104 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_11/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_11/r_out
[tscan|scgen] 2026-04-08 18:40:46,362 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-87.003, 106.121))
[tscan|scgen] 2026-04-08 18:40:46,392 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scgen] 2026-04-08 18:41:07,443 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439154) — computing UMAP
[tscan|scgen] 2026-04-08 18:43:49,807 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439154  X_umap=(16935, 2)
[tscan|scgen] 2026-04-08 18:43:52,633 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_12/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_12/r_out
[tscan|scgen] 2026-04-08 18:44:36,708 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-84.694, 106.121))
[tscan|scgen] 2026-04-08 18:44:36,712 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scgen] 2026-04-08 18:44:49,770 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439374) — computing UMAP
[tscan|scgen] 2026-04-08 18:46:49,683 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439374  X_umap=(16935, 2)
[tscan|scgen] 2026-04-08 18:46:53,874 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_13/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_13/r_out
[tscan|scgen] 2026-04-08 18:48:13,405 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-87.003, 106.121))
[tscan|scgen] 2026-04-08 18:48:13,405 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scgen] 2026-04-08 18:48:28,079 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439224) — computing UMAP
[tscan|scgen] 2026-04-08 18:50:27,942 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439224  X_umap=(16935, 2)
[tscan|scgen] 2026-04-08 18:50:29,639 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_14/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_14/r_out
[tscan|scgen] 2026-04-08 18:51:25,358 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 95.808))
[tscan|scgen] 2026-04-08 18:51:25,358 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scgen] 2026-04-08 18:51:45,196 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439104) — computing UMAP
[tscan|scgen] 2026-04-08 18:53:32,090 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439104  X_umap=(16935, 2)
[tscan|scgen] 2026-04-08 18:53:35,362 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_15/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_15/r_out
[tscan|scgen] 2026-04-08 18:54:43,345 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-87.003, 76.066))
[tscan|scgen] 2026-04-08 18:54:43,346 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scgen] 2026-04-08 18:55:01,375 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439068) — computing UMAP
[tscan|scgen] 2026-04-08 18:56:29,751 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439068  X_umap=(16935, 2)
[tscan|scgen] 2026-04-08 18:56:32,999 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_16/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_16/r_out
[tscan|scgen] 2026-04-08 18:57:36,524 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[tscan|scgen] 2026-04-08 18:57:36,525 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scgen] 2026-04-08 18:57:56,871 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439392) — computing UMAP
