[tscan|scvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|scvi]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|scvi] 2026-04-08 17:48:50,748 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scvi_full_hvg_seed0/adata_scvi.h5ad
[tscan|scvi] 2026-04-08 18:02:31,633 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/main/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/main/r_out
[tscan|scvi] 2026-04-08 18:04:02,459 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.858))
[tscan|scvi] 2026-04-08 18:04:02,462 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scvi] 2026-04-08 18:04:20,600 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=481860) — computing UMAP
[tscan|scvi] 2026-04-08 18:07:12,193 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=481860  X_umap=(16935, 2)
[tscan|scvi] 2026-04-08 18:07:16,319 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_0/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_0/r_out
[tscan|scvi] 2026-04-08 18:07:56,312 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-3.955, 4.958))
[tscan|scvi] 2026-04-08 18:07:56,325 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scvi] 2026-04-08 18:08:10,488 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=482536) — computing UMAP
[tscan|scvi] 2026-04-08 18:12:21,962 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=482536  X_umap=(16935, 2)
[tscan|scvi] 2026-04-08 18:12:25,035 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_1/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_1/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_1/r_out
[tscan|scvi] 2026-04-08 18:13:29,507 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.958))
[tscan|scvi] 2026-04-08 18:13:29,522 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scvi] 2026-04-08 18:13:37,226 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=481358) — computing UMAP
[tscan|scvi] 2026-04-08 18:17:36,824 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=481358  X_umap=(16935, 2)
[tscan|scvi] 2026-04-08 18:17:41,471 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_2/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_2/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_2/r_out
[tscan|scvi] 2026-04-08 18:18:43,895 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.958))
[tscan|scvi] 2026-04-08 18:18:43,898 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scvi] 2026-04-08 18:18:56,768 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=481962) — computing UMAP
[tscan|scvi] 2026-04-08 18:23:34,262 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=481962  X_umap=(16935, 2)
[tscan|scvi] 2026-04-08 18:23:40,044 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_3/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_3/r_out
[tscan|scvi] 2026-04-08 18:24:47,533 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.958))
[tscan|scvi] 2026-04-08 18:24:47,562 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scvi] 2026-04-08 18:25:03,318 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=480958) — computing UMAP
[tscan|scvi] 2026-04-08 18:29:35,104 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=480958  X_umap=(16935, 2)
[tscan|scvi] 2026-04-08 18:29:39,713 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_4/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_4/r_out
[tscan|scvi] 2026-04-08 18:30:31,763 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.958))
[tscan|scvi] 2026-04-08 18:30:31,766 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scvi] 2026-04-08 18:30:50,427 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=482646) — computing UMAP
[tscan|scvi] 2026-04-08 18:35:12,217 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=482646  X_umap=(16935, 2)
[tscan|scvi] 2026-04-08 18:35:13,715 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_5/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_5/r_out
[tscan|scvi] 2026-04-08 18:36:08,709 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.858))
[tscan|scvi] 2026-04-08 18:36:08,734 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scvi] 2026-04-08 18:36:13,577 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=481860) — computing UMAP
[tscan|scvi] 2026-04-08 18:40:02,209 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=481860  X_umap=(16935, 2)
[tscan|scvi] 2026-04-08 18:40:04,780 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_6/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_6/r_out
[tscan|scvi] 2026-04-08 18:41:13,601 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.958))
[tscan|scvi] 2026-04-08 18:41:13,621 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scvi] 2026-04-08 18:41:33,304 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=481944) — computing UMAP
[tscan|scvi] 2026-04-08 18:45:29,836 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=481944  X_umap=(16935, 2)
[tscan|scvi] 2026-04-08 18:45:34,028 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_7/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_7/r_out
[tscan|scvi] 2026-04-08 18:46:45,563 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-3.955, 4.958))
[tscan|scvi] 2026-04-08 18:46:45,596 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scvi] 2026-04-08 18:47:10,100 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=482070) — computing UMAP
[tscan|scvi] 2026-04-08 18:51:23,426 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=482070  X_umap=(16935, 2)
[tscan|scvi] 2026-04-08 18:51:27,786 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_8/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_8/r_out
[tscan|scvi] 2026-04-08 18:52:10,679 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.858))
[tscan|scvi] 2026-04-08 18:52:10,696 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scvi] 2026-04-08 18:52:30,551 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=480940) — computing UMAP
[tscan|scvi] 2026-04-08 18:55:43,420 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=480940  X_umap=(16935, 2)
[tscan|scvi] 2026-04-08 18:55:47,221 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_9/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_9/r_out
[tscan|scvi] 2026-04-08 18:56:28,673 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.958))
[tscan|scvi] 2026-04-08 18:56:28,676 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scvi] 2026-04-08 18:56:45,412 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=483476) — computing UMAP
[tscan|scvi] 2026-04-08 19:00:13,789 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=483476  X_umap=(16935, 2)
[tscan|scvi] 2026-04-08 19:00:15,623 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_10/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_10/r_out
[tscan|scvi] 2026-04-08 19:01:07,008 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.858))
[tscan|scvi] 2026-04-08 19:01:07,028 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scvi] 2026-04-08 19:01:23,423 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=480310) — computing UMAP
[tscan|scvi] 2026-04-08 19:04:21,915 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=480310  X_umap=(16935, 2)
[tscan|scvi] 2026-04-08 19:04:24,906 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_11/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_11/r_out
[tscan|scvi] 2026-04-08 19:05:21,568 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-3.955, 4.958))
[tscan|scvi] 2026-04-08 19:05:21,634 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scvi] 2026-04-08 19:05:34,961 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=481044) — computing UMAP
[tscan|scvi] 2026-04-08 19:09:29,953 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=481044  X_umap=(16935, 2)
[tscan|scvi] 2026-04-08 19:09:34,087 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_12/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_12/r_out
[tscan|scvi] 2026-04-08 19:10:25,903 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.958))
[tscan|scvi] 2026-04-08 19:10:25,905 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scvi] 2026-04-08 19:10:39,528 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=480508) — computing UMAP
[tscan|scvi] 2026-04-08 19:12:53,410 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=480508  X_umap=(16935, 2)
[tscan|scvi] 2026-04-08 19:12:55,489 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_13/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_13/r_out
[tscan|scvi] 2026-04-08 19:13:47,526 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-3.955, 4.958))
[tscan|scvi] 2026-04-08 19:13:47,536 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scvi] 2026-04-08 19:14:03,428 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=479560) — computing UMAP
[tscan|scvi] 2026-04-08 19:15:55,241 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=479560  X_umap=(16935, 2)
[tscan|scvi] 2026-04-08 19:15:58,662 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_14/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_14/r_out
[tscan|scvi] 2026-04-08 19:16:56,601 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.858))
[tscan|scvi] 2026-04-08 19:16:56,603 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scvi] 2026-04-08 19:17:14,282 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=480646) — computing UMAP
[tscan|scvi] 2026-04-08 19:19:25,633 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=480646  X_umap=(16935, 2)
[tscan|scvi] 2026-04-08 19:19:27,368 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_15/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_15/r_out
[tscan|scvi] 2026-04-08 19:20:04,670 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.958))
[tscan|scvi] 2026-04-08 19:20:04,677 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scvi] 2026-04-08 19:20:11,931 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=482218) — computing UMAP
[tscan|scvi] 2026-04-08 19:22:53,498 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=482218  X_umap=(16935, 2)
[tscan|scvi] 2026-04-08 19:22:55,481 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_16/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_16/r_out
[tscan|scvi] 2026-04-08 19:23:33,619 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-3.955, 4.858))
[tscan|scvi] 2026-04-08 19:23:33,626 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scvi] 2026-04-08 19:23:42,575 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=482204) — computing UMAP
