[slingshot|scvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|scvi]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|scvi] 2026-04-08 17:48:50,210 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scvi_full_hvg_seed0/adata_scvi.h5ad
[slingshot|scvi] 2026-04-08 19:47:42,230 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_0/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_0/r_out
[slingshot|scvi] 2026-04-08 20:33:08,560 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-3.955, 4.958))
[slingshot|scvi] 2026-04-08 20:33:08,563 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scvi] 2026-04-08 20:33:17,194 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=482536) — computing UMAP
[slingshot|scvi] 2026-04-08 20:34:39,320 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=482536  X_umap=(16935, 2)
[slingshot|scvi] 2026-04-08 20:34:40,614 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_1/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_1/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_1/r_out
[slingshot|scvi] 2026-04-08 21:13:18,427 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.958))
[slingshot|scvi] 2026-04-08 21:13:18,429 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scvi] 2026-04-08 21:13:30,328 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=481358) — computing UMAP
[slingshot|scvi] 2026-04-08 21:14:59,570 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=481358  X_umap=(16935, 2)
[slingshot|scvi] 2026-04-08 21:15:00,909 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_2/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_2/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_2/r_out
[slingshot|scvi] 2026-04-08 21:34:43,857 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.958))
[slingshot|scvi] 2026-04-08 21:34:43,859 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scvi] 2026-04-08 21:34:47,576 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=481962) — computing UMAP
[slingshot|scvi] 2026-04-08 21:35:48,088 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=481962  X_umap=(16935, 2)
[slingshot|scvi] 2026-04-08 21:35:49,906 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_3/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_3/r_out
[slingshot|scvi] 2026-04-08 21:48:14,381 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.958))
[slingshot|scvi] 2026-04-08 21:48:14,383 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scvi] 2026-04-08 21:48:17,133 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=480958) — computing UMAP
[slingshot|scvi] 2026-04-08 21:48:54,281 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=480958  X_umap=(16935, 2)
[slingshot|scvi] 2026-04-08 21:48:54,781 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_4/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_4/r_out
[slingshot|scvi] 2026-04-08 21:58:55,914 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.958))
[slingshot|scvi] 2026-04-08 21:58:55,916 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scvi] 2026-04-08 21:58:58,738 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=482646) — computing UMAP
[slingshot|scvi] 2026-04-08 21:59:34,025 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=482646  X_umap=(16935, 2)
[slingshot|scvi] 2026-04-08 21:59:34,865 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_5/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_5/r_out
[slingshot|scvi] 2026-04-08 22:13:59,245 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.858))
[slingshot|scvi] 2026-04-08 22:13:59,247 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scvi] 2026-04-08 22:14:04,253 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=481860) — computing UMAP
[slingshot|scvi] 2026-04-08 22:15:31,104 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=481860  X_umap=(16935, 2)
[slingshot|scvi] 2026-04-08 22:15:33,883 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_6/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_6/r_out
[slingshot|scvi] 2026-04-08 22:40:43,933 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.958))
[slingshot|scvi] 2026-04-08 22:40:43,944 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scvi] 2026-04-08 22:40:53,354 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=481944) — computing UMAP
[slingshot|scvi] 2026-04-08 22:42:26,651 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=481944  X_umap=(16935, 2)
[slingshot|scvi] 2026-04-08 22:42:29,061 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_7/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_7/r_out
[slingshot|scvi] 2026-04-08 23:14:03,251 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-3.955, 4.958))
[slingshot|scvi] 2026-04-08 23:14:03,253 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scvi] 2026-04-08 23:14:13,865 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=482070) — computing UMAP
[slingshot|scvi] 2026-04-08 23:16:05,013 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=482070  X_umap=(16935, 2)
[slingshot|scvi] 2026-04-08 23:16:08,202 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_8/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_8/r_out
[slingshot|scvi] 2026-04-08 23:39:11,458 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.858))
[slingshot|scvi] 2026-04-08 23:39:11,460 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scvi] 2026-04-08 23:39:15,458 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=480940) — computing UMAP
[slingshot|scvi] 2026-04-08 23:40:18,319 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=480940  X_umap=(16935, 2)
[slingshot|scvi] 2026-04-08 23:40:19,643 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_9/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_9/r_out
[slingshot|scvi] 2026-04-08 23:51:29,045 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.958))
[slingshot|scvi] 2026-04-08 23:51:29,047 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scvi] 2026-04-08 23:51:30,884 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=483476) — computing UMAP
[slingshot|scvi] 2026-04-08 23:51:57,586 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=483476  X_umap=(16935, 2)
[slingshot|scvi] 2026-04-08 23:51:58,149 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_10/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_10/r_out
[slingshot|scvi] 2026-04-09 00:03:25,726 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.858))
[slingshot|scvi] 2026-04-09 00:03:25,732 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scvi] 2026-04-09 00:03:31,583 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=480310) — computing UMAP
[slingshot|scvi] 2026-04-09 00:04:17,943 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=480310  X_umap=(16935, 2)
[slingshot|scvi] 2026-04-09 00:04:18,511 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_11/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_11/r_out
[slingshot|scvi] 2026-04-09 00:29:18,614 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-3.955, 4.958))
[slingshot|scvi] 2026-04-09 00:29:18,615 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scvi] 2026-04-09 00:29:24,445 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=481044) — computing UMAP
[slingshot|scvi] 2026-04-09 00:30:57,690 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=481044  X_umap=(16935, 2)
[slingshot|scvi] 2026-04-09 00:30:58,701 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_12/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_12/r_out
[slingshot|scvi] 2026-04-09 00:43:36,271 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.958))
[slingshot|scvi] 2026-04-09 00:43:36,273 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scvi] 2026-04-09 00:43:40,412 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=480508) — computing UMAP
[slingshot|scvi] 2026-04-09 00:44:22,124 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=480508  X_umap=(16935, 2)
[slingshot|scvi] 2026-04-09 00:44:23,600 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_13/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_13/r_out
[slingshot|scvi] 2026-04-09 00:58:02,148 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-3.955, 4.958))
[slingshot|scvi] 2026-04-09 00:58:02,151 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scvi] 2026-04-09 00:58:07,701 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=479560) — computing UMAP
[slingshot|scvi] 2026-04-09 00:58:41,815 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=479560  X_umap=(16935, 2)
[slingshot|scvi] 2026-04-09 00:58:43,171 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_14/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_14/r_out
[slingshot|scvi] 2026-04-09 01:07:17,502 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.858))
[slingshot|scvi] 2026-04-09 01:07:17,504 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scvi] 2026-04-09 01:07:20,022 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=480646) — computing UMAP
[slingshot|scvi] 2026-04-09 01:07:57,526 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=480646  X_umap=(16935, 2)
[slingshot|scvi] 2026-04-09 01:07:58,004 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_15/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_15/r_out
[slingshot|scvi] 2026-04-09 01:13:36,671 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.958))
[slingshot|scvi] 2026-04-09 01:13:36,673 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scvi] 2026-04-09 01:13:38,437 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=482218) — computing UMAP
[slingshot|scvi] 2026-04-09 01:14:08,654 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=482218  X_umap=(16935, 2)
[slingshot|scvi] 2026-04-09 01:14:10,348 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_16/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_16/r_out
