[tscan|liger] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|liger]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|liger] 2026-04-08 20:52:06,654 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/liger_full_hvg_seed0/adata_liger_liger_full_hvg_seed0.h5ad
[tscan|liger] 2026-04-08 21:00:05,775 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=474126) — computing UMAP
[tscan|liger] 2026-04-08 21:01:02,365 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=474126  X_umap=(16287, 2)
[tscan|liger] 2026-04-08 21:01:03,845 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_1/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_1/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_1/r_out
[tscan|liger] 2026-04-08 21:01:45,576 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[tscan|liger] 2026-04-08 21:01:45,577 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[tscan|liger] 2026-04-08 21:01:49,857 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=474810) — computing UMAP
[tscan|liger] 2026-04-08 21:02:40,209 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=474810  X_umap=(16287, 2)
[tscan|liger] 2026-04-08 21:02:40,517 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_2/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_2/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_2/r_out
[tscan|liger] 2026-04-08 21:03:05,169 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[tscan|liger] 2026-04-08 21:03:05,170 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[tscan|liger] 2026-04-08 21:03:13,817 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473290) — computing UMAP
[tscan|liger] 2026-04-08 21:04:09,409 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473290  X_umap=(16287, 2)
[tscan|liger] 2026-04-08 21:04:11,926 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_3/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_3/r_out
[tscan|liger] 2026-04-08 21:04:28,805 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-1.983, 72.777))
[tscan|liger] 2026-04-08 21:04:28,806 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[tscan|liger] 2026-04-08 21:04:35,753 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473992) — computing UMAP
[tscan|liger] 2026-04-08 21:05:32,206 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473992  X_umap=(16287, 2)
[tscan|liger] 2026-04-08 21:05:35,008 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_4/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_4/r_out
[tscan|liger] 2026-04-08 21:05:58,128 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 57.606))
[tscan|liger] 2026-04-08 21:05:58,129 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[tscan|liger] 2026-04-08 21:06:05,633 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473462) — computing UMAP
[tscan|liger] 2026-04-08 21:07:12,745 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473462  X_umap=(16287, 2)
[tscan|liger] 2026-04-08 21:07:13,864 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_5/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_5/r_out
[tscan|liger] 2026-04-08 21:07:29,531 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[tscan|liger] 2026-04-08 21:07:29,532 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[tscan|liger] 2026-04-08 21:07:36,601 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473318) — computing UMAP
[tscan|liger] 2026-04-08 21:08:33,101 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473318  X_umap=(16287, 2)
[tscan|liger] 2026-04-08 21:08:34,160 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_6/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_6/r_out
[tscan|liger] 2026-04-08 21:09:06,940 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[tscan|liger] 2026-04-08 21:09:06,941 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[tscan|liger] 2026-04-08 21:09:13,295 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473438) — computing UMAP
[tscan|liger] 2026-04-08 21:10:18,776 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473438  X_umap=(16287, 2)
[tscan|liger] 2026-04-08 21:10:19,533 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_7/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_7/r_out
[tscan|liger] 2026-04-08 21:10:39,020 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[tscan|liger] 2026-04-08 21:10:39,024 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[tscan|liger] 2026-04-08 21:10:44,937 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473584) — computing UMAP
[tscan|liger] 2026-04-08 21:11:34,853 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473584  X_umap=(16287, 2)
[tscan|liger] 2026-04-08 21:11:35,390 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_8/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_8/r_out
[tscan|liger] 2026-04-08 21:11:49,920 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 57.632))
[tscan|liger] 2026-04-08 21:11:49,925 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[tscan|liger] 2026-04-08 21:11:59,020 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473508) — computing UMAP
[tscan|liger] 2026-04-08 21:12:52,796 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473508  X_umap=(16287, 2)
[tscan|liger] 2026-04-08 21:12:53,159 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_9/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_9/r_out
[tscan|liger] 2026-04-08 21:13:21,813 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[tscan|liger] 2026-04-08 21:13:21,826 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[tscan|liger] 2026-04-08 21:13:36,154 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=474370) — computing UMAP
[tscan|liger] 2026-04-08 21:14:40,702 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=474370  X_umap=(16287, 2)
[tscan|liger] 2026-04-08 21:14:41,277 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_10/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_10/r_out
[tscan|liger] 2026-04-08 21:15:03,264 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[tscan|liger] 2026-04-08 21:15:03,265 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[tscan|liger] 2026-04-08 21:15:08,696 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473874) — computing UMAP
[tscan|liger] 2026-04-08 21:15:52,772 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473874  X_umap=(16287, 2)
[tscan|liger] 2026-04-08 21:15:54,232 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_11/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_11/r_out
[tscan|liger] 2026-04-08 21:16:19,066 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[tscan|liger] 2026-04-08 21:16:19,070 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[tscan|liger] 2026-04-08 21:16:27,193 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473882) — computing UMAP
[tscan|liger] 2026-04-08 21:17:28,273 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473882  X_umap=(16287, 2)
[tscan|liger] 2026-04-08 21:17:29,790 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_12/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_12/r_out
[tscan|liger] 2026-04-08 21:17:49,643 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[tscan|liger] 2026-04-08 21:17:49,644 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[tscan|liger] 2026-04-08 21:17:53,517 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473976) — computing UMAP
[tscan|liger] 2026-04-08 21:18:47,612 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473976  X_umap=(16287, 2)
[tscan|liger] 2026-04-08 21:18:48,660 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_13/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_13/r_out
[tscan|liger] 2026-04-08 21:19:04,390 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[tscan|liger] 2026-04-08 21:19:04,390 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[tscan|liger] 2026-04-08 21:19:10,693 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=474174) — computing UMAP
[tscan|liger] 2026-04-08 21:19:43,577 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=474174  X_umap=(16287, 2)
[tscan|liger] 2026-04-08 21:19:44,093 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_14/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_14/r_out
[tscan|liger] 2026-04-08 21:19:59,496 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[tscan|liger] 2026-04-08 21:19:59,497 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[tscan|liger] 2026-04-08 21:20:03,826 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=474182) — computing UMAP
[tscan|liger] 2026-04-08 21:20:41,740 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=474182  X_umap=(16287, 2)
[tscan|liger] 2026-04-08 21:20:43,386 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_15/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_15/r_out
[tscan|liger] 2026-04-08 21:21:05,981 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[tscan|liger] 2026-04-08 21:21:05,982 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[tscan|liger] 2026-04-08 21:21:12,893 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473788) — computing UMAP
[tscan|liger] 2026-04-08 21:22:08,723 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473788  X_umap=(16287, 2)
[tscan|liger] 2026-04-08 21:22:09,377 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_16/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_16/r_out
[tscan|liger] 2026-04-08 21:22:31,854 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[tscan|liger] 2026-04-08 21:22:31,862 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[tscan|liger] 2026-04-08 21:22:44,717 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473472) — computing UMAP
[tscan|liger] 2026-04-08 21:23:44,612 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473472  X_umap=(16287, 2)
