[tscan|harmony] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|harmony]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|harmony] 2026-04-08 17:48:50,794 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/harmony_full_hvg_seed0/adata_harmony.h5ad
[tscan|harmony] 2026-04-08 18:06:49,836 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|harmony] 2026-04-08 18:07:04,591 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499298) — computing UMAP
[tscan|harmony] 2026-04-08 18:09:09,884 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499298  X_umap=(16935, 2)
[tscan|harmony] 2026-04-08 18:09:13,814 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_2/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_2/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_2/r_out
[tscan|harmony] 2026-04-08 18:10:22,842 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 41.653))
[tscan|harmony] 2026-04-08 18:10:22,843 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|harmony] 2026-04-08 18:10:49,252 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499022) — computing UMAP
[tscan|harmony] 2026-04-08 18:12:26,553 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499022  X_umap=(16935, 2)
[tscan|harmony] 2026-04-08 18:12:29,568 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_3/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_3/r_out
[tscan|harmony] 2026-04-08 18:13:31,019 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 41.653))
[tscan|harmony] 2026-04-08 18:13:31,031 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|harmony] 2026-04-08 18:13:41,938 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499614) — computing UMAP
[tscan|harmony] 2026-04-08 18:15:39,274 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499614  X_umap=(16935, 2)
[tscan|harmony] 2026-04-08 18:15:43,394 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_4/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_4/r_out
[tscan|harmony] 2026-04-08 18:16:48,952 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 46.134))
[tscan|harmony] 2026-04-08 18:16:48,957 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|harmony] 2026-04-08 18:16:53,950 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=498744) — computing UMAP
[tscan|harmony] 2026-04-08 18:18:52,848 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=498744  X_umap=(16935, 2)
[tscan|harmony] 2026-04-08 18:18:56,014 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_5/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_5/r_out
[tscan|harmony] 2026-04-08 18:20:02,741 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 46.134))
[tscan|harmony] 2026-04-08 18:20:02,742 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|harmony] 2026-04-08 18:20:16,275 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=498826) — computing UMAP
[tscan|harmony] 2026-04-08 18:22:34,102 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=498826  X_umap=(16935, 2)
[tscan|harmony] 2026-04-08 18:22:36,315 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_6/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_6/r_out
[tscan|harmony] 2026-04-08 18:23:49,018 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 46.134))
[tscan|harmony] 2026-04-08 18:23:49,019 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|harmony] 2026-04-08 18:24:11,015 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=498916) — computing UMAP
[tscan|harmony] 2026-04-08 18:26:02,207 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=498916  X_umap=(16935, 2)
[tscan|harmony] 2026-04-08 18:26:05,691 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_7/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_7/r_out
[tscan|harmony] 2026-04-08 18:27:20,670 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 46.134))
[tscan|harmony] 2026-04-08 18:27:20,671 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|harmony] 2026-04-08 18:27:39,876 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499398) — computing UMAP
[tscan|harmony] 2026-04-08 18:30:06,786 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499398  X_umap=(16935, 2)
[tscan|harmony] 2026-04-08 18:30:10,861 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_8/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_8/r_out
[tscan|harmony] 2026-04-08 18:31:11,893 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-23.716, 46.134))
[tscan|harmony] 2026-04-08 18:31:11,894 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|harmony] 2026-04-08 18:31:35,078 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499458) — computing UMAP
[tscan|harmony] 2026-04-08 18:34:20,501 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499458  X_umap=(16935, 2)
[tscan|harmony] 2026-04-08 18:34:23,645 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_9/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_9/r_out
[tscan|harmony] 2026-04-08 18:35:04,472 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 46.134))
[tscan|harmony] 2026-04-08 18:35:04,473 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|harmony] 2026-04-08 18:35:14,981 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499366) — computing UMAP
[tscan|harmony] 2026-04-08 18:37:00,530 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499366  X_umap=(16935, 2)
[tscan|harmony] 2026-04-08 18:37:05,838 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_10/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_10/r_out
[tscan|harmony] 2026-04-08 18:38:13,186 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 46.134))
[tscan|harmony] 2026-04-08 18:38:13,187 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|harmony] 2026-04-08 18:38:21,165 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=498740) — computing UMAP
[tscan|harmony] 2026-04-08 18:40:05,060 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=498740  X_umap=(16935, 2)
[tscan|harmony] 2026-04-08 18:40:10,074 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_11/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_11/r_out
[tscan|harmony] 2026-04-08 18:41:24,755 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 46.134))
[tscan|harmony] 2026-04-08 18:41:24,757 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|harmony] 2026-04-08 18:41:56,335 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=498852) — computing UMAP
[tscan|harmony] 2026-04-08 18:44:16,705 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=498852  X_umap=(16935, 2)
[tscan|harmony] 2026-04-08 18:44:20,740 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_12/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_12/r_out
[tscan|harmony] 2026-04-08 18:45:20,863 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-23.716, 46.134))
[tscan|harmony] 2026-04-08 18:45:20,864 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|harmony] 2026-04-08 18:45:40,317 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499462) — computing UMAP
[tscan|harmony] 2026-04-08 18:48:01,219 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499462  X_umap=(16935, 2)
[tscan|harmony] 2026-04-08 18:48:06,085 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_13/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_13/r_out
[tscan|harmony] 2026-04-08 18:49:13,352 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-23.716, 46.134))
[tscan|harmony] 2026-04-08 18:49:13,353 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|harmony] 2026-04-08 18:49:26,248 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499382) — computing UMAP
[tscan|harmony] 2026-04-08 18:51:15,021 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499382  X_umap=(16935, 2)
[tscan|harmony] 2026-04-08 18:51:15,865 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_14/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_14/r_out
[tscan|harmony] 2026-04-08 18:52:15,804 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 44.493))
[tscan|harmony] 2026-04-08 18:52:15,808 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|harmony] 2026-04-08 18:52:36,852 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499054) — computing UMAP
[tscan|harmony] 2026-04-08 18:54:37,027 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499054  X_umap=(16935, 2)
[tscan|harmony] 2026-04-08 18:54:40,177 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_15/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_15/r_out
[tscan|harmony] 2026-04-08 18:55:23,037 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-17.980, 44.493))
[tscan|harmony] 2026-04-08 18:55:23,038 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|harmony] 2026-04-08 18:55:32,872 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499006) — computing UMAP
[tscan|harmony] 2026-04-08 18:57:16,626 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499006  X_umap=(16935, 2)
[tscan|harmony] 2026-04-08 18:57:21,926 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_16/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_16/r_out
[tscan|harmony] 2026-04-08 18:58:38,191 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 46.134))
[tscan|harmony] 2026-04-08 18:58:38,218 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|harmony] 2026-04-08 18:58:59,285 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499112) — computing UMAP
[tscan|harmony] 2026-04-08 19:00:31,468 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499112  X_umap=(16935, 2)
