[slingshot|liger] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|liger]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|liger] 2026-04-09 04:37:49,132 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/liger_full_hvg_seed0/adata_liger_liger_full_hvg_seed0.h5ad
[slingshot|liger] 2026-04-09 05:01:05,140 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_2/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_2/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_2/r_out
[slingshot|liger] 2026-04-09 05:04:45,691 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[slingshot|liger] 2026-04-09 05:04:45,692 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[slingshot|liger] 2026-04-09 05:04:47,372 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473290) — computing UMAP
[slingshot|liger] 2026-04-09 05:04:57,857 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473290  X_umap=(16287, 2)
[slingshot|liger] 2026-04-09 05:04:58,258 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_3/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_3/r_out
[slingshot|liger] 2026-04-09 05:08:37,137 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-1.983, 72.777))
[slingshot|liger] 2026-04-09 05:08:37,137 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[slingshot|liger] 2026-04-09 05:08:38,822 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473992) — computing UMAP
[slingshot|liger] 2026-04-09 05:08:51,624 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473992  X_umap=(16287, 2)
[slingshot|liger] 2026-04-09 05:08:52,007 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_4/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_4/r_out
[slingshot|liger] 2026-04-09 05:11:59,184 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 57.606))
[slingshot|liger] 2026-04-09 05:11:59,185 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[slingshot|liger] 2026-04-09 05:12:00,940 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473462) — computing UMAP
[slingshot|liger] 2026-04-09 05:12:11,668 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473462  X_umap=(16287, 2)
[slingshot|liger] 2026-04-09 05:12:12,023 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_5/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_5/r_out
[slingshot|liger] 2026-04-09 05:17:40,090 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[slingshot|liger] 2026-04-09 05:17:40,091 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[slingshot|liger] 2026-04-09 05:17:41,818 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473318) — computing UMAP
[slingshot|liger] 2026-04-09 05:17:56,000 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473318  X_umap=(16287, 2)
[slingshot|liger] 2026-04-09 05:17:56,377 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_6/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_6/r_out
[slingshot|liger] 2026-04-09 05:23:47,693 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[slingshot|liger] 2026-04-09 05:23:47,694 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[slingshot|liger] 2026-04-09 05:23:49,395 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473438) — computing UMAP
[slingshot|liger] 2026-04-09 05:24:02,600 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473438  X_umap=(16287, 2)
[slingshot|liger] 2026-04-09 05:24:02,979 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_7/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_7/r_out
[slingshot|liger] 2026-04-09 05:27:44,614 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[slingshot|liger] 2026-04-09 05:27:44,615 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[slingshot|liger] 2026-04-09 05:27:46,311 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473584) — computing UMAP
[slingshot|liger] 2026-04-09 05:27:59,166 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473584  X_umap=(16287, 2)
[slingshot|liger] 2026-04-09 05:27:59,542 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_8/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_8/r_out
[slingshot|liger] 2026-04-09 05:37:01,045 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 57.632))
[slingshot|liger] 2026-04-09 05:37:01,046 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[slingshot|liger] 2026-04-09 05:37:02,702 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473508) — computing UMAP
[slingshot|liger] 2026-04-09 05:37:15,386 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473508  X_umap=(16287, 2)
[slingshot|liger] 2026-04-09 05:37:15,785 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_9/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_9/r_out
[slingshot|liger] 2026-04-09 05:47:03,592 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[slingshot|liger] 2026-04-09 05:47:03,593 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[slingshot|liger] 2026-04-09 05:47:05,274 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=474370) — computing UMAP
[slingshot|liger] 2026-04-09 05:47:18,696 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=474370  X_umap=(16287, 2)
[slingshot|liger] 2026-04-09 05:47:19,091 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_10/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_10/r_out
[slingshot|liger] 2026-04-09 05:50:53,248 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[slingshot|liger] 2026-04-09 05:50:53,249 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[slingshot|liger] 2026-04-09 05:50:54,942 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473874) — computing UMAP
[slingshot|liger] 2026-04-09 05:51:07,143 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473874  X_umap=(16287, 2)
[slingshot|liger] 2026-04-09 05:51:07,523 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_11/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_11/r_out
[slingshot|liger] 2026-04-09 06:00:21,660 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[slingshot|liger] 2026-04-09 06:00:21,661 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[slingshot|liger] 2026-04-09 06:00:23,304 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473882) — computing UMAP
[slingshot|liger] 2026-04-09 06:00:34,293 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473882  X_umap=(16287, 2)
[slingshot|liger] 2026-04-09 06:00:34,710 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_12/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_12/r_out
[slingshot|liger] 2026-04-09 06:09:02,083 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[slingshot|liger] 2026-04-09 06:09:02,084 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[slingshot|liger] 2026-04-09 06:09:03,685 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473976) — computing UMAP
[slingshot|liger] 2026-04-09 06:09:13,226 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473976  X_umap=(16287, 2)
[slingshot|liger] 2026-04-09 06:09:13,607 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_13/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_13/r_out
[slingshot|liger] 2026-04-09 06:12:37,453 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[slingshot|liger] 2026-04-09 06:12:37,454 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[slingshot|liger] 2026-04-09 06:12:39,078 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=474174) — computing UMAP
[slingshot|liger] 2026-04-09 06:12:48,457 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=474174  X_umap=(16287, 2)
[slingshot|liger] 2026-04-09 06:12:48,822 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_14/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_14/r_out
[slingshot|liger] 2026-04-09 06:20:24,102 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[slingshot|liger] 2026-04-09 06:20:24,102 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[slingshot|liger] 2026-04-09 06:20:25,733 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=474182) — computing UMAP
[slingshot|liger] 2026-04-09 06:20:36,549 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=474182  X_umap=(16287, 2)
[slingshot|liger] 2026-04-09 06:20:36,911 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_15/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_15/r_out
[slingshot|liger] 2026-04-09 06:27:14,196 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[slingshot|liger] 2026-04-09 06:27:14,197 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[slingshot|liger] 2026-04-09 06:27:15,816 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473788) — computing UMAP
[slingshot|liger] 2026-04-09 06:27:25,332 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473788  X_umap=(16287, 2)
[slingshot|liger] 2026-04-09 06:27:25,696 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_16/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_16/r_out
[slingshot|liger] 2026-04-09 06:30:47,414 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[slingshot|liger] 2026-04-09 06:30:47,414 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[slingshot|liger] 2026-04-09 06:30:49,065 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473472) — computing UMAP
