[slingshot|seurat] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|seurat]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|seurat] 2026-04-09 18:52:17,871 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/seurat_full_hvg_seed0/adata_seurat_seurat_full_hvg_seed0.h5ad
[slingshot|seurat] 2026-04-09 19:04:55,825 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|seurat] 2026-04-09 19:04:57,853 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=786032) — computing UMAP
[slingshot|seurat] 2026-04-09 19:05:10,939 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=786032  X_umap=(26095, 2)
[slingshot|seurat] 2026-04-09 19:05:11,241 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_1/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_1/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_1/r_out
[slingshot|seurat] 2026-04-09 19:10:28,714 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[slingshot|seurat] 2026-04-09 19:10:28,715 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|seurat] 2026-04-09 19:10:30,749 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785562) — computing UMAP
[slingshot|seurat] 2026-04-09 19:10:43,342 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785562  X_umap=(26095, 2)
[slingshot|seurat] 2026-04-09 19:10:43,655 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_2/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_2/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_2/r_out
[slingshot|seurat] 2026-04-09 19:15:27,744 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-19.758, 27.142))
[slingshot|seurat] 2026-04-09 19:15:27,745 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|seurat] 2026-04-09 19:15:29,749 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785752) — computing UMAP
[slingshot|seurat] 2026-04-09 19:15:42,166 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785752  X_umap=(26095, 2)
[slingshot|seurat] 2026-04-09 19:15:42,468 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_3/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_3/r_out
[slingshot|seurat] 2026-04-09 19:20:54,398 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[slingshot|seurat] 2026-04-09 19:20:54,399 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|seurat] 2026-04-09 19:20:56,517 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785480) — computing UMAP
[slingshot|seurat] 2026-04-09 19:21:09,098 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785480  X_umap=(26095, 2)
[slingshot|seurat] 2026-04-09 19:21:09,403 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_4/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_4/r_out
[slingshot|seurat] 2026-04-09 19:25:41,130 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[slingshot|seurat] 2026-04-09 19:25:41,131 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|seurat] 2026-04-09 19:25:43,127 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=784782) — computing UMAP
[slingshot|seurat] 2026-04-09 19:25:56,524 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=784782  X_umap=(26095, 2)
[slingshot|seurat] 2026-04-09 19:25:56,836 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_5/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_5/r_out
[slingshot|seurat] 2026-04-09 19:30:28,990 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[slingshot|seurat] 2026-04-09 19:30:28,991 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|seurat] 2026-04-09 19:30:30,998 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785788) — computing UMAP
[slingshot|seurat] 2026-04-09 19:30:44,416 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785788  X_umap=(26095, 2)
[slingshot|seurat] 2026-04-09 19:30:44,723 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_6/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_6/r_out
[slingshot|seurat] 2026-04-09 19:35:46,242 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[slingshot|seurat] 2026-04-09 19:35:46,242 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|seurat] 2026-04-09 19:35:48,225 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785308) — computing UMAP
[slingshot|seurat] 2026-04-09 19:36:00,402 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785308  X_umap=(26095, 2)
[slingshot|seurat] 2026-04-09 19:36:00,708 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_7/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_7/r_out
[slingshot|seurat] 2026-04-09 19:43:45,233 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[slingshot|seurat] 2026-04-09 19:43:45,234 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|seurat] 2026-04-09 19:43:47,200 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=784324) — computing UMAP
[slingshot|seurat] 2026-04-09 19:43:58,960 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=784324  X_umap=(26095, 2)
[slingshot|seurat] 2026-04-09 19:43:59,265 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_8/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_8/r_out
[slingshot|seurat] 2026-04-09 19:49:13,265 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-19.758, 27.142))
[slingshot|seurat] 2026-04-09 19:49:13,266 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|seurat] 2026-04-09 19:49:15,289 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785194) — computing UMAP
[slingshot|seurat] 2026-04-09 19:49:27,003 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785194  X_umap=(26095, 2)
[slingshot|seurat] 2026-04-09 19:49:27,304 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_9/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_9/r_out
[slingshot|seurat] 2026-04-09 19:56:50,776 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[slingshot|seurat] 2026-04-09 19:56:50,777 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|seurat] 2026-04-09 19:56:52,835 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785758) — computing UMAP
[slingshot|seurat] 2026-04-09 19:57:05,910 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785758  X_umap=(26095, 2)
[slingshot|seurat] 2026-04-09 19:57:06,210 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_10/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_10/r_out
[slingshot|seurat] 2026-04-09 20:01:37,678 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[slingshot|seurat] 2026-04-09 20:01:37,678 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|seurat] 2026-04-09 20:01:39,651 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785938) — computing UMAP
[slingshot|seurat] 2026-04-09 20:01:52,069 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785938  X_umap=(26095, 2)
[slingshot|seurat] 2026-04-09 20:01:52,375 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_11/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_11/r_out
[slingshot|seurat] 2026-04-09 20:07:43,259 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[slingshot|seurat] 2026-04-09 20:07:43,260 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|seurat] 2026-04-09 20:07:45,296 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=784828) — computing UMAP
[slingshot|seurat] 2026-04-09 20:07:57,855 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=784828  X_umap=(26095, 2)
[slingshot|seurat] 2026-04-09 20:07:58,166 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_12/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_12/r_out
[slingshot|seurat] 2026-04-09 20:15:41,337 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-19.758, 25.231))
[slingshot|seurat] 2026-04-09 20:15:41,337 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|seurat] 2026-04-09 20:15:43,377 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785638) — computing UMAP
[slingshot|seurat] 2026-04-09 20:15:55,723 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785638  X_umap=(26095, 2)
[slingshot|seurat] 2026-04-09 20:15:56,036 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_13/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_13/r_out
[slingshot|seurat] 2026-04-09 20:21:17,787 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[slingshot|seurat] 2026-04-09 20:21:17,788 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|seurat] 2026-04-09 20:21:19,796 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785572) — computing UMAP
[slingshot|seurat] 2026-04-09 20:21:32,592 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785572  X_umap=(26095, 2)
[slingshot|seurat] 2026-04-09 20:21:32,907 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_14/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_14/r_out
[slingshot|seurat] 2026-04-09 20:25:55,511 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[slingshot|seurat] 2026-04-09 20:25:55,512 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|seurat] 2026-04-09 20:25:57,508 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=784654) — computing UMAP
[slingshot|seurat] 2026-04-09 20:26:08,084 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=784654  X_umap=(26095, 2)
[slingshot|seurat] 2026-04-09 20:26:08,389 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_15/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_15/r_out
[slingshot|seurat] 2026-04-09 20:33:28,262 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-19.758, 27.142))
[slingshot|seurat] 2026-04-09 20:33:28,263 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|seurat] 2026-04-09 20:33:30,340 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785352) — computing UMAP
[slingshot|seurat] 2026-04-09 20:33:40,774 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785352  X_umap=(26095, 2)
