[slingshot|harmony] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|harmony]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|harmony] 2026-04-08 17:48:50,224 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/harmony_full_hvg_seed0/adata_harmony.h5ad
[slingshot|harmony] 2026-04-08 20:33:36,072 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_1/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_1/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_1/r_out
[slingshot|harmony] 2026-04-08 21:11:41,661 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 44.493))
[slingshot|harmony] 2026-04-08 21:11:41,662 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|harmony] 2026-04-08 21:11:46,936 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499298) — computing UMAP
[slingshot|harmony] 2026-04-08 21:12:46,585 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499298  X_umap=(16935, 2)
[slingshot|harmony] 2026-04-08 21:12:48,184 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_2/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_2/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_2/r_out
[slingshot|harmony] 2026-04-08 21:32:54,549 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 41.653))
[slingshot|harmony] 2026-04-08 21:32:54,550 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|harmony] 2026-04-08 21:32:59,087 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499022) — computing UMAP
[slingshot|harmony] 2026-04-08 21:33:36,033 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499022  X_umap=(16935, 2)
[slingshot|harmony] 2026-04-08 21:33:37,817 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_3/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_3/r_out
[slingshot|harmony] 2026-04-08 21:48:56,456 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 41.653))
[slingshot|harmony] 2026-04-08 21:48:56,456 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|harmony] 2026-04-08 21:48:59,045 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499614) — computing UMAP
[slingshot|harmony] 2026-04-08 21:49:18,041 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499614  X_umap=(16935, 2)
[slingshot|harmony] 2026-04-08 21:49:19,404 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_4/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_4/r_out
[slingshot|harmony] 2026-04-08 21:59:38,659 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 46.134))
[slingshot|harmony] 2026-04-08 21:59:38,660 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|harmony] 2026-04-08 21:59:40,566 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=498744) — computing UMAP
[slingshot|harmony] 2026-04-08 21:59:59,056 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=498744  X_umap=(16935, 2)
[slingshot|harmony] 2026-04-08 22:00:00,028 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_5/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_5/r_out
[slingshot|harmony] 2026-04-08 22:15:46,220 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 46.134))
[slingshot|harmony] 2026-04-08 22:15:46,221 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|harmony] 2026-04-08 22:15:51,705 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=498826) — computing UMAP
[slingshot|harmony] 2026-04-08 22:16:39,196 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=498826  X_umap=(16935, 2)
[slingshot|harmony] 2026-04-08 22:16:40,866 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_6/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_6/r_out
[slingshot|harmony] 2026-04-08 23:05:14,101 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 46.134))
[slingshot|harmony] 2026-04-08 23:05:14,102 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|harmony] 2026-04-08 23:05:18,745 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=498916) — computing UMAP
[slingshot|harmony] 2026-04-08 23:06:04,816 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=498916  X_umap=(16935, 2)
[slingshot|harmony] 2026-04-08 23:06:07,784 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_7/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_7/r_out
[slingshot|harmony] 2026-04-08 23:34:52,394 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 46.134))
[slingshot|harmony] 2026-04-08 23:34:52,395 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|harmony] 2026-04-08 23:34:58,471 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499398) — computing UMAP
[slingshot|harmony] 2026-04-08 23:35:52,875 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499398  X_umap=(16935, 2)
[slingshot|harmony] 2026-04-08 23:35:55,681 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_8/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_8/r_out
[slingshot|harmony] 2026-04-08 23:53:54,430 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-23.716, 46.134))
[slingshot|harmony] 2026-04-08 23:53:54,431 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|harmony] 2026-04-08 23:53:56,648 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499458) — computing UMAP
[slingshot|harmony] 2026-04-08 23:54:13,611 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499458  X_umap=(16935, 2)
[slingshot|harmony] 2026-04-08 23:54:14,103 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_9/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_9/r_out
[slingshot|harmony] 2026-04-09 00:06:29,536 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 46.134))
[slingshot|harmony] 2026-04-09 00:06:29,537 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|harmony] 2026-04-09 00:06:35,907 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499366) — computing UMAP
[slingshot|harmony] 2026-04-09 00:07:03,928 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499366  X_umap=(16935, 2)
[slingshot|harmony] 2026-04-09 00:07:06,076 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_10/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_10/r_out
[slingshot|harmony] 2026-04-09 00:20:08,898 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 46.134))
[slingshot|harmony] 2026-04-09 00:20:08,899 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|harmony] 2026-04-09 00:20:14,177 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=498740) — computing UMAP
[slingshot|harmony] 2026-04-09 00:20:41,849 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=498740  X_umap=(16935, 2)
[slingshot|harmony] 2026-04-09 00:20:42,271 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_11/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_11/r_out
[slingshot|harmony] 2026-04-09 00:33:31,220 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 46.134))
[slingshot|harmony] 2026-04-09 00:33:31,221 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|harmony] 2026-04-09 00:33:36,505 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=498852) — computing UMAP
[slingshot|harmony] 2026-04-09 00:34:00,319 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=498852  X_umap=(16935, 2)
[slingshot|harmony] 2026-04-09 00:34:00,751 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_12/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_12/r_out
[slingshot|harmony] 2026-04-09 00:51:21,511 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-23.716, 46.134))
[slingshot|harmony] 2026-04-09 00:51:21,512 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|harmony] 2026-04-09 00:51:23,634 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499462) — computing UMAP
[slingshot|harmony] 2026-04-09 00:51:51,217 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499462  X_umap=(16935, 2)
[slingshot|harmony] 2026-04-09 00:51:52,270 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_13/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_13/r_out
[slingshot|harmony] 2026-04-09 01:01:25,000 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-23.716, 46.134))
[slingshot|harmony] 2026-04-09 01:01:25,001 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|harmony] 2026-04-09 01:01:27,011 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499382) — computing UMAP
[slingshot|harmony] 2026-04-09 01:01:51,847 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499382  X_umap=(16935, 2)
[slingshot|harmony] 2026-04-09 01:01:52,749 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_14/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_14/r_out
[slingshot|harmony] 2026-04-09 01:14:04,162 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 44.493))
[slingshot|harmony] 2026-04-09 01:14:04,163 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|harmony] 2026-04-09 01:14:07,313 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499054) — computing UMAP
[slingshot|harmony] 2026-04-09 01:14:24,655 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499054  X_umap=(16935, 2)
[slingshot|harmony] 2026-04-09 01:14:25,067 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_15/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_15/r_out
[slingshot|harmony] 2026-04-09 01:20:01,508 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-17.980, 44.493))
[slingshot|harmony] 2026-04-09 01:20:01,508 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|harmony] 2026-04-09 01:20:03,312 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499006) — computing UMAP
[slingshot|harmony] 2026-04-09 01:20:14,578 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499006  X_umap=(16935, 2)
[slingshot|harmony] 2026-04-09 01:20:14,946 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_16/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_16/r_out
[slingshot|harmony] 2026-04-09 01:28:25,782 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 46.134))
[slingshot|harmony] 2026-04-09 01:28:25,783 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|harmony] 2026-04-09 01:28:28,198 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499112) — computing UMAP
