[slingshot|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|scgen]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|scgen] 2026-04-09 07:19:18,795 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scgen_full_hvg_seed0/adata_scgen.h5ad
[slingshot|scgen] 2026-04-09 08:12:23,853 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682418  X_umap=(26095, 2)
[slingshot|scgen] 2026-04-09 08:12:27,057 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_0/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_0/r_out
[slingshot|scgen] 2026-04-09 08:39:23,728 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-30.820, 55.250))
[slingshot|scgen] 2026-04-09 08:39:23,731 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scgen] 2026-04-09 08:39:26,778 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=683054) — computing UMAP
[slingshot|scgen] 2026-04-09 08:40:19,773 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=683054  X_umap=(26095, 2)
[slingshot|scgen] 2026-04-09 08:40:21,827 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_1/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_1/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_1/r_out
[slingshot|scgen] 2026-04-09 09:05:34,998 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[slingshot|scgen] 2026-04-09 09:05:35,002 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scgen] 2026-04-09 09:05:42,902 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=681868) — computing UMAP
[slingshot|scgen] 2026-04-09 09:06:17,365 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=681868  X_umap=(26095, 2)
[slingshot|scgen] 2026-04-09 09:06:17,968 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_2/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_2/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_2/r_out
[slingshot|scgen] 2026-04-09 09:16:17,492 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 41.798))
[slingshot|scgen] 2026-04-09 09:16:17,492 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scgen] 2026-04-09 09:16:19,659 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682850) — computing UMAP
[slingshot|scgen] 2026-04-09 09:16:37,527 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682850  X_umap=(26095, 2)
[slingshot|scgen] 2026-04-09 09:16:37,926 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_3/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_3/r_out
[slingshot|scgen] 2026-04-09 09:31:59,428 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[slingshot|scgen] 2026-04-09 09:31:59,429 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scgen] 2026-04-09 09:32:02,678 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682826) — computing UMAP
[slingshot|scgen] 2026-04-09 09:32:36,788 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682826  X_umap=(26095, 2)
[slingshot|scgen] 2026-04-09 09:32:37,281 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_4/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_4/r_out
[slingshot|scgen] 2026-04-09 09:47:38,517 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-30.820, 55.250))
[slingshot|scgen] 2026-04-09 09:47:38,518 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scgen] 2026-04-09 09:47:42,495 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682682) — computing UMAP
[slingshot|scgen] 2026-04-09 09:48:13,958 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682682  X_umap=(26095, 2)
[slingshot|scgen] 2026-04-09 09:48:14,358 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_5/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_5/r_out
[slingshot|scgen] 2026-04-09 10:06:59,006 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[slingshot|scgen] 2026-04-09 10:06:59,006 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scgen] 2026-04-09 10:07:02,170 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=683228) — computing UMAP
[slingshot|scgen] 2026-04-09 10:07:30,566 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=683228  X_umap=(26095, 2)
[slingshot|scgen] 2026-04-09 10:07:31,479 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_6/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_6/r_out
[slingshot|scgen] 2026-04-09 10:22:25,838 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[slingshot|scgen] 2026-04-09 10:22:25,839 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scgen] 2026-04-09 10:22:28,127 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682900) — computing UMAP
[slingshot|scgen] 2026-04-09 10:22:53,546 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682900  X_umap=(26095, 2)
[slingshot|scgen] 2026-04-09 10:22:53,931 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_7/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_7/r_out
[slingshot|scgen] 2026-04-09 10:32:31,753 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[slingshot|scgen] 2026-04-09 10:32:31,754 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scgen] 2026-04-09 10:32:33,918 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682982) — computing UMAP
[slingshot|scgen] 2026-04-09 10:32:49,396 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682982  X_umap=(26095, 2)
[slingshot|scgen] 2026-04-09 10:32:49,767 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_8/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_8/r_out
[slingshot|scgen] 2026-04-09 10:44:18,353 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-30.820, 29.891))
[slingshot|scgen] 2026-04-09 10:44:18,354 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scgen] 2026-04-09 10:44:20,594 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682806) — computing UMAP
[slingshot|scgen] 2026-04-09 10:44:41,107 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682806  X_umap=(26095, 2)
[slingshot|scgen] 2026-04-09 10:44:41,593 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_9/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_9/r_out
[slingshot|scgen] 2026-04-09 10:56:54,396 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[slingshot|scgen] 2026-04-09 10:56:54,397 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scgen] 2026-04-09 10:56:56,907 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=683400) — computing UMAP
[slingshot|scgen] 2026-04-09 10:57:17,652 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=683400  X_umap=(26095, 2)
[slingshot|scgen] 2026-04-09 10:57:18,363 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_10/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_10/r_out
[slingshot|scgen] 2026-04-09 11:10:06,902 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[slingshot|scgen] 2026-04-09 11:10:06,903 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scgen] 2026-04-09 11:10:09,985 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682656) — computing UMAP
[slingshot|scgen] 2026-04-09 11:10:28,918 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682656  X_umap=(26095, 2)
[slingshot|scgen] 2026-04-09 11:10:29,318 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_11/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_11/r_out
[slingshot|scgen] 2026-04-09 11:23:09,240 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[slingshot|scgen] 2026-04-09 11:23:09,241 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scgen] 2026-04-09 11:23:11,403 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682326) — computing UMAP
[slingshot|scgen] 2026-04-09 11:23:28,878 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682326  X_umap=(26095, 2)
[slingshot|scgen] 2026-04-09 11:23:29,269 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_12/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_12/r_out
[slingshot|scgen] 2026-04-09 11:35:19,586 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 41.798))
[slingshot|scgen] 2026-04-09 11:35:19,587 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scgen] 2026-04-09 11:35:21,702 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=683020) — computing UMAP
[slingshot|scgen] 2026-04-09 11:35:39,236 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=683020  X_umap=(26095, 2)
[slingshot|scgen] 2026-04-09 11:35:39,947 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_13/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_13/r_out
[slingshot|scgen] 2026-04-09 11:43:34,876 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[slingshot|scgen] 2026-04-09 11:43:34,877 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scgen] 2026-04-09 11:43:37,000 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682668) — computing UMAP
[slingshot|scgen] 2026-04-09 11:43:51,397 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682668  X_umap=(26095, 2)
[slingshot|scgen] 2026-04-09 11:43:51,748 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_14/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_14/r_out
[slingshot|scgen] 2026-04-09 11:51:29,882 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-30.820, 55.250))
[slingshot|scgen] 2026-04-09 11:51:29,882 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scgen] 2026-04-09 11:51:32,056 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682716) — computing UMAP
[slingshot|scgen] 2026-04-09 11:51:46,247 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682716  X_umap=(26095, 2)
[slingshot|scgen] 2026-04-09 11:51:46,608 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_15/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scgen/logs/tmp/slingshot/bootstrap_15/r_out
[slingshot|scgen] 2026-04-09 12:01:39,418 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-30.568, 29.891))
[slingshot|scgen] 2026-04-09 12:01:39,419 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scgen] 2026-04-09 12:01:41,529 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682600) — computing UMAP
[slingshot|scgen] 2026-04-09 12:01:55,703 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682600  X_umap=(26095, 2)
