[slingshot|scanorama] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|scanorama]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|scanorama] 2026-04-09 01:46:39,545 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scanorama_full_hvg_seed0/adata_scanorama.h5ad
[slingshot|scanorama] 2026-04-09 02:00:48,733 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_0/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_0/r_out
[slingshot|scanorama] 2026-04-09 02:09:52,567 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[slingshot|scanorama] 2026-04-09 02:09:52,568 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scanorama] 2026-04-09 02:09:54,361 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503458) — computing UMAP
[slingshot|scanorama] 2026-04-09 02:10:05,752 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503458  X_umap=(16935, 2)
[slingshot|scanorama] 2026-04-09 02:10:06,219 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_1/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_1/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_1/r_out
[slingshot|scanorama] 2026-04-09 02:19:10,978 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.475))
[slingshot|scanorama] 2026-04-09 02:19:10,979 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scanorama] 2026-04-09 02:19:12,767 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503924) — computing UMAP
[slingshot|scanorama] 2026-04-09 02:19:22,323 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503924  X_umap=(16935, 2)
[slingshot|scanorama] 2026-04-09 02:19:22,792 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_2/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_2/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_2/r_out
[slingshot|scanorama] 2026-04-09 02:26:44,977 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[slingshot|scanorama] 2026-04-09 02:26:44,978 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scanorama] 2026-04-09 02:26:46,735 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503354) — computing UMAP
[slingshot|scanorama] 2026-04-09 02:26:56,710 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503354  X_umap=(16935, 2)
[slingshot|scanorama] 2026-04-09 02:26:57,137 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_3/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_3/r_out
[slingshot|scanorama] 2026-04-09 02:34:32,468 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[slingshot|scanorama] 2026-04-09 02:34:32,469 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scanorama] 2026-04-09 02:34:34,290 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503972) — computing UMAP
[slingshot|scanorama] 2026-04-09 02:34:44,168 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503972  X_umap=(16935, 2)
[slingshot|scanorama] 2026-04-09 02:34:44,637 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_4/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_4/r_out
[slingshot|scanorama] 2026-04-09 02:41:59,970 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[slingshot|scanorama] 2026-04-09 02:41:59,971 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scanorama] 2026-04-09 02:42:01,714 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503546) — computing UMAP
[slingshot|scanorama] 2026-04-09 02:42:11,778 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503546  X_umap=(16935, 2)
[slingshot|scanorama] 2026-04-09 02:42:12,248 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_5/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_5/r_out
[slingshot|scanorama] 2026-04-09 02:51:15,304 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.524, 0.478))
[slingshot|scanorama] 2026-04-09 02:51:15,305 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scanorama] 2026-04-09 02:51:17,130 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503472) — computing UMAP
[slingshot|scanorama] 2026-04-09 02:51:26,668 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503472  X_umap=(16935, 2)
[slingshot|scanorama] 2026-04-09 02:51:27,137 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_6/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_6/r_out
[slingshot|scanorama] 2026-04-09 02:58:13,933 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[slingshot|scanorama] 2026-04-09 02:58:13,934 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scanorama] 2026-04-09 02:58:15,733 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503880) — computing UMAP
[slingshot|scanorama] 2026-04-09 02:58:26,726 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503880  X_umap=(16935, 2)
[slingshot|scanorama] 2026-04-09 02:58:27,186 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_7/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_7/r_out
[slingshot|scanorama] 2026-04-09 03:07:26,318 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[slingshot|scanorama] 2026-04-09 03:07:26,319 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scanorama] 2026-04-09 03:07:28,106 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503588) — computing UMAP
[slingshot|scanorama] 2026-04-09 03:07:37,369 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503588  X_umap=(16935, 2)
[slingshot|scanorama] 2026-04-09 03:07:37,833 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_8/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_8/r_out
[slingshot|scanorama] 2026-04-09 03:15:26,066 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[slingshot|scanorama] 2026-04-09 03:15:26,067 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scanorama] 2026-04-09 03:15:27,818 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503666) — computing UMAP
[slingshot|scanorama] 2026-04-09 03:15:37,342 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503666  X_umap=(16935, 2)
[slingshot|scanorama] 2026-04-09 03:15:37,772 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_9/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_9/r_out
[slingshot|scanorama] 2026-04-09 03:24:38,000 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.524, 0.478))
[slingshot|scanorama] 2026-04-09 03:24:38,003 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scanorama] 2026-04-09 03:24:39,768 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503792) — computing UMAP
[slingshot|scanorama] 2026-04-09 03:24:49,731 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503792  X_umap=(16935, 2)
[slingshot|scanorama] 2026-04-09 03:24:50,184 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_10/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_10/r_out
[slingshot|scanorama] 2026-04-09 03:32:29,843 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[slingshot|scanorama] 2026-04-09 03:32:29,843 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scanorama] 2026-04-09 03:32:31,629 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503642) — computing UMAP
[slingshot|scanorama] 2026-04-09 03:32:41,315 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503642  X_umap=(16935, 2)
[slingshot|scanorama] 2026-04-09 03:32:41,785 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_11/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_11/r_out
[slingshot|scanorama] 2026-04-09 03:41:23,503 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[slingshot|scanorama] 2026-04-09 03:41:23,504 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scanorama] 2026-04-09 03:41:25,218 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503504) — computing UMAP
[slingshot|scanorama] 2026-04-09 03:41:35,244 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503504  X_umap=(16935, 2)
[slingshot|scanorama] 2026-04-09 03:41:35,687 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_12/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_12/r_out
[slingshot|scanorama] 2026-04-09 03:48:56,527 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[slingshot|scanorama] 2026-04-09 03:48:56,528 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scanorama] 2026-04-09 03:48:58,207 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503614) — computing UMAP
[slingshot|scanorama] 2026-04-09 03:49:08,411 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503614  X_umap=(16935, 2)
[slingshot|scanorama] 2026-04-09 03:49:08,814 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_13/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_13/r_out
[slingshot|scanorama] 2026-04-09 03:56:30,092 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.512, 0.478))
[slingshot|scanorama] 2026-04-09 03:56:30,093 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scanorama] 2026-04-09 03:56:31,733 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=504248) — computing UMAP
[slingshot|scanorama] 2026-04-09 03:56:41,952 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=504248  X_umap=(16935, 2)
[slingshot|scanorama] 2026-04-09 03:56:42,351 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_14/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_14/r_out
[slingshot|scanorama] 2026-04-09 04:03:21,615 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.475))
[slingshot|scanorama] 2026-04-09 04:03:21,616 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scanorama] 2026-04-09 04:03:23,293 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503720) — computing UMAP
[slingshot|scanorama] 2026-04-09 04:03:32,270 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503720  X_umap=(16935, 2)
[slingshot|scanorama] 2026-04-09 04:03:32,676 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_15/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_15/r_out
[slingshot|scanorama] 2026-04-09 04:09:01,834 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[slingshot|scanorama] 2026-04-09 04:09:01,835 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scanorama] 2026-04-09 04:09:03,494 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503558) — computing UMAP
[slingshot|scanorama] 2026-04-09 04:09:11,261 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503558  X_umap=(16935, 2)
[slingshot|scanorama] 2026-04-09 04:09:11,665 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_16/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_16/r_out
