/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
2026-04-06 14:52:54,451 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Data/Processed_data/post_norm_log1p/adata_149614.h5ad
2026-04-06 14:53:00,675 | INFO | TI_benchmark.method_runner | Loaded adata: 66668 cells × 25712 genes
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
  0%|          | 0/15428 [00:00<?, ?cell/s]  5%|▍         | 740/15428 [00:00<00:02, 5917.27cell/s] 12%|█▏        | 1862/15428 [00:00<00:01, 7712.48cell/s] 19%|█▉        | 2977/15428 [00:00<00:01, 8260.90cell/s] 27%|██▋       | 4110/15428 [00:00<00:01, 8577.80cell/s] 34%|███▍      | 5260/15428 [00:00<00:01, 8800.18cell/s] 41%|████▏     | 6367/15428 [00:00<00:01, 8817.84cell/s] 49%|████▊     | 7508/15428 [00:00<00:00, 8918.79cell/s] 56%|█████▌    | 8624/15428 [00:01<00:00, 8919.81cell/s] 63%|██████▎   | 9796/15428 [00:01<00:00, 9060.65cell/s] 71%|███████   | 10969/15428 [00:01<00:00, 9159.93cell/s] 79%|███████▊  | 12144/15428 [00:01<00:00, 9231.95cell/s] 86%|████████▌ | 13298/15428 [00:01<00:00, 9152.60cell/s] 94%|█████████▎| 14452/15428 [00:01<00:00, 9175.83cell/s]100%|██████████| 15428/15428 [00:01<00:00, 8753.86cell/s]
... storing 'ti_branch_labels' as categorical
  0%|          | 0/12346 [00:00<?, ?cell/s]  6%|▌         | 754/12346 [00:00<00:01, 6027.21cell/s] 15%|█▌        | 1868/12346 [00:00<00:01, 7719.54cell/s] 24%|██▍       | 2991/12346 [00:00<00:01, 8295.01cell/s] 34%|███▍      | 4181/12346 [00:00<00:00, 8776.94cell/s] 43%|████▎     | 5279/12346 [00:00<00:00, 8669.26cell/s] 52%|█████▏    | 6423/12346 [00:00<00:00, 8831.88cell/s] 61%|██████    | 7547/12346 [00:00<00:00, 8882.72cell/s] 70%|███████   | 8658/12346 [00:01<00:00, 8400.27cell/s] 79%|███████▉  | 9774/12346 [00:01<00:00, 8557.83cell/s] 88%|████████▊ | 10914/12346 [00:01<00:00, 8724.65cell/s] 98%|█████████▊| 12069/12346 [00:01<00:00, 8878.68cell/s]100%|██████████| 12346/12346 [00:01<00:00, 8505.33cell/s]
  0%|          | 0/12346 [00:00<?, ?cell/s]  6%|▋         | 774/12346 [00:00<00:01, 6190.04cell/s] 15%|█▌        | 1905/12346 [00:00<00:01, 7869.38cell/s] 25%|██▍       | 3044/12346 [00:00<00:01, 8431.03cell/s] 34%|███▎      | 4166/12346 [00:00<00:00, 8644.03cell/s] 43%|████▎     | 5344/12346 [00:00<00:00, 8922.92cell/s] 53%|█████▎    | 6585/12346 [00:00<00:00, 9261.95cell/s] 63%|██████▎   | 7743/12346 [00:00<00:00, 9169.44cell/s] 72%|███████▏  | 8890/12346 [00:01<00:00, 9166.67cell/s] 81%|████████▏ | 10036/12346 [00:01<00:00, 9155.92cell/s] 91%|█████████ | 11181/12346 [00:01<00:00, 9106.95cell/s]100%|█████████▉| 12320/12346 [00:01<00:00, 9090.74cell/s]100%|██████████| 12346/12346 [00:01<00:00, 8748.18cell/s]
  0%|          | 0/12346 [00:00<?, ?cell/s]  6%|▌         | 681/12346 [00:00<00:02, 5445.37cell/s] 15%|█▍        | 1794/12346 [00:00<00:01, 7458.69cell/s] 24%|██▎       | 2902/12346 [00:00<00:01, 8097.51cell/s] 32%|███▏      | 4008/12346 [00:00<00:00, 8391.58cell/s] 41%|████▏     | 5116/12346 [00:00<00:00, 8559.29cell/s] 50%|█████     | 6218/12346 [00:00<00:00, 8644.85cell/s] 59%|█████▉    | 7335/12346 [00:00<00:00, 8739.34cell/s] 68%|██████▊   | 8447/12346 [00:01<00:00, 8788.62cell/s] 77%|███████▋  | 9562/12346 [00:01<00:00, 8829.67cell/s] 87%|████████▋ | 10699/12346 [00:01<00:00, 8910.48cell/s] 96%|█████████▌| 11813/12346 [00:01<00:00, 8904.17cell/s]100%|██████████| 12346/12346 [00:01<00:00, 8464.24cell/s]
  0%|          | 0/12346 [00:00<?, ?cell/s]  6%|▌         | 767/12346 [00:00<00:01, 6135.91cell/s] 15%|█▌        | 1864/12346 [00:00<00:01, 7688.55cell/s] 24%|██▍       | 2980/12346 [00:00<00:01, 8253.90cell/s] 33%|███▎      | 4111/12346 [00:00<00:00, 8565.95cell/s] 43%|████▎     | 5255/12346 [00:00<00:00, 8776.85cell/s] 52%|█████▏    | 6372/12346 [00:00<00:00, 8830.16cell/s] 61%|██████    | 7518/12346 [00:00<00:00, 8939.93cell/s] 70%|███████   | 8653/12346 [00:01<00:00, 8983.47cell/s] 79%|███████▉  | 9782/12346 [00:01<00:00, 8996.87cell/s] 88%|████████▊ | 10907/12346 [00:01<00:00, 8991.27cell/s] 98%|█████████▊| 12049/12346 [00:01<00:00, 9035.21cell/s]100%|██████████| 12346/12346 [00:01<00:00, 8583.47cell/s]
  0%|          | 0/12346 [00:00<?, ?cell/s]  6%|▌         | 718/12346 [00:00<00:02, 5734.82cell/s] 14%|█▍        | 1764/12346 [00:00<00:01, 7281.31cell/s] 23%|██▎       | 2892/12346 [00:00<00:01, 8074.46cell/s] 32%|███▏      | 3994/12346 [00:00<00:00, 8366.55cell/s] 41%|████      | 5060/12346 [00:00<00:00, 8422.69cell/s] 50%|█████     | 6187/12346 [00:00<00:00, 8622.35cell/s] 59%|█████▉    | 7326/12346 [00:00<00:00, 8781.04cell/s] 68%|██████▊   | 8424/12346 [00:01<00:00, 8751.15cell/s] 78%|███████▊  | 9591/12346 [00:01<00:00, 8931.70cell/s] 87%|████████▋ | 10708/12346 [00:01<00:00, 8796.77cell/s] 96%|█████████▌| 11809/12346 [00:01<00:00, 8554.16cell/s]100%|██████████| 12346/12346 [00:01<00:00, 8320.13cell/s]
  0%|          | 0/12346 [00:00<?, ?cell/s]  6%|▌         | 695/12346 [00:00<00:02, 5558.66cell/s] 15%|█▍        | 1794/12346 [00:00<00:01, 7460.16cell/s] 24%|██▎       | 2911/12346 [00:00<00:01, 8131.33cell/s] 33%|███▎      | 4047/12346 [00:00<00:00, 8507.78cell/s] 41%|████▏     | 5111/12346 [00:00<00:00, 8463.13cell/s] 51%|█████     | 6243/12346 [00:00<00:00, 8661.58cell/s] 60%|█████▉    | 7383/12346 [00:00<00:00, 8810.87cell/s] 69%|██████▉   | 8490/12346 [00:01<00:00, 8824.98cell/s] 78%|███████▊  | 9617/12346 [00:01<00:00, 8882.76cell/s] 87%|████████▋ | 10758/12346 [00:01<00:00, 8956.89cell/s] 96%|█████████▋| 11909/12346 [00:01<00:00, 9032.04cell/s]100%|██████████| 12346/12346 [00:01<00:00, 8562.29cell/s]
  0%|          | 0/12346 [00:00<?, ?cell/s]  6%|▌         | 758/12346 [00:00<00:01, 6061.73cell/s] 15%|█▌        | 1875/12346 [00:00<00:01, 7749.81cell/s] 24%|██▍       | 3012/12346 [00:00<00:01, 8361.90cell/s] 33%|███▎      | 4092/12346 [00:00<00:00, 8469.37cell/s] 42%|████▏     | 5217/12346 [00:00<00:00, 8658.40cell/s] 51%|█████▏    | 6347/12346 [00:00<00:00, 8785.69cell/s] 61%|██████    | 7508/12346 [00:00<00:00, 8949.02cell/s] 70%|███████   | 8654/12346 [00:01<00:00, 9016.82cell/s] 79%|███████▉  | 9782/12346 [00:01<00:00, 9001.24cell/s] 88%|████████▊ | 10908/12346 [00:01<00:00, 8921.09cell/s] 98%|█████████▊| 12054/12346 [00:01<00:00, 8994.54cell/s]100%|██████████| 12346/12346 [00:01<00:00, 8580.55cell/s]
  0%|          | 0/12346 [00:00<?, ?cell/s]  6%|▌         | 732/12346 [00:00<00:01, 5851.91cell/s] 15%|█▌        | 1875/12346 [00:00<00:01, 7784.98cell/s] 24%|██▍       | 3015/12346 [00:00<00:01, 8392.98cell/s] 33%|███▎      | 4065/12346 [00:00<00:00, 8343.16cell/s] 42%|████▏     | 5196/12346 [00:00<00:00, 8593.70cell/s] 51%|█████▏    | 6345/12346 [00:00<00:00, 8794.83cell/s] 60%|██████    | 7445/12346 [00:00<00:00, 8764.13cell/s] 69%|██████▉   | 8541/12346 [00:01<00:00, 8763.32cell/s] 78%|███████▊  | 9674/12346 [00:01<00:00, 8855.67cell/s] 87%|████████▋ | 10782/12346 [00:01<00:00, 8729.39cell/s] 96%|█████████▌| 11874/12346 [00:01<00:00, 8719.13cell/s]100%|██████████| 12346/12346 [00:01<00:00, 8438.66cell/s]
  0%|          | 0/12346 [00:00<?, ?cell/s]  6%|▌         | 727/12346 [00:00<00:01, 5814.00cell/s] 15%|█▍        | 1813/12346 [00:00<00:01, 7500.64cell/s] 24%|██▍       | 2935/12346 [00:00<00:01, 8171.75cell/s] 33%|███▎      | 4117/12346 [00:00<00:00, 8675.98cell/s] 42%|████▏     | 5235/12346 [00:00<00:00, 8771.66cell/s] 52%|█████▏    | 6364/12346 [00:00<00:00, 8859.49cell/s] 61%|██████    | 7472/12346 [00:00<00:00, 8759.54cell/s] 69%|██████▉   | 8575/12346 [00:01<00:00, 8778.14cell/s] 78%|███████▊  | 9673/12346 [00:01<00:00, 8677.67cell/s] 87%|████████▋ | 10759/12346 [00:01<00:00, 8481.82cell/s] 96%|█████████▋| 11909/12346 [00:01<00:00, 8694.60cell/s]100%|██████████| 12346/12346 [00:01<00:00, 8413.43cell/s]
  0%|          | 0/12346 [00:00<?, ?cell/s]  6%|▌         | 706/12346 [00:00<00:02, 5646.87cell/s] 15%|█▍        | 1810/12346 [00:00<00:01, 7520.28cell/s] 24%|██▎       | 2919/12346 [00:00<00:01, 8135.44cell/s] 33%|███▎      | 4052/12346 [00:00<00:00, 8498.32cell/s] 42%|████▏     | 5174/12346 [00:00<00:00, 8668.18cell/s] 51%|█████     | 6276/12346 [00:00<00:00, 8716.69cell/s] 60%|██████    | 7430/12346 [00:00<00:00, 8882.67cell/s] 70%|██████▉   | 8586/12346 [00:01<00:00, 8997.36cell/s] 79%|███████▊  | 9711/12346 [00:01<00:00, 8915.24cell/s] 88%|████████▊ | 10826/12346 [00:01<00:00, 8848.44cell/s] 97%|█████████▋| 11933/12346 [00:01<00:00, 8842.57cell/s]100%|██████████| 12346/12346 [00:01<00:00, 8478.97cell/s]
2026-04-06 14:57:02,886 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(15428, 2), x=[-3.77, 11.71], y=[-3.91, 13.96]
