[monocle3|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[monocle3|scgen]   from pkg_resources import get_distribution, DistributionNotFound
[monocle3|scgen] 2026-04-09 07:19:18,794 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scgen_full_hvg_seed0/adata_scgen.h5ad
[monocle3|scgen] 2026-04-09 07:28:58,192 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scgen] 2026-04-09 07:28:59,440 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_0/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_0/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_0/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_0/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_0/umap.csv --group_key cell_subtype_L2 --root_cell_id 46989 --use_partition FALSE --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_0/r_out
[monocle3|scgen] 2026-04-09 07:33:14,057 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-30.820, 55.250))
[monocle3|scgen] 2026-04-09 07:33:14,058 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scgen] 2026-04-09 07:33:19,511 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=683054) — computing UMAP
[monocle3|scgen] 2026-04-09 07:34:34,960 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=683054  X_umap=(26095, 2)
[monocle3|scgen] 2026-04-09 07:34:34,981 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scgen] 2026-04-09 07:34:35,951 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_1/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_1/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_1/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_1/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_1/umap.csv --group_key cell_subtype_L2 --root_cell_id 46989 --use_partition FALSE --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_1/r_out
[monocle3|scgen] 2026-04-09 07:39:21,310 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[monocle3|scgen] 2026-04-09 07:39:21,311 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scgen] 2026-04-09 07:39:29,466 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=681868) — computing UMAP
[monocle3|scgen] 2026-04-09 07:40:30,210 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=681868  X_umap=(26095, 2)
[monocle3|scgen] 2026-04-09 07:40:30,220 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scgen] 2026-04-09 07:40:30,817 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_2/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_2/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_2/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_2/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_2/umap.csv --group_key cell_subtype_L2 --root_cell_id 63336 --use_partition FALSE --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_2/r_out
[monocle3|scgen] 2026-04-09 07:45:25,822 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 41.798))
[monocle3|scgen] 2026-04-09 07:45:25,823 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scgen] 2026-04-09 07:45:33,224 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682850) — computing UMAP
[monocle3|scgen] 2026-04-09 07:46:25,369 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682850  X_umap=(26095, 2)
[monocle3|scgen] 2026-04-09 07:46:25,378 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scgen] 2026-04-09 07:46:25,949 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_3/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_3/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_3/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_3/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_3/umap.csv --group_key cell_subtype_L2 --root_cell_id 47337 --use_partition FALSE --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_3/r_out
[monocle3|scgen] 2026-04-09 07:50:04,333 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[monocle3|scgen] 2026-04-09 07:50:04,334 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scgen] 2026-04-09 07:50:10,189 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682826) — computing UMAP
[monocle3|scgen] 2026-04-09 07:50:57,956 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682826  X_umap=(26095, 2)
[monocle3|scgen] 2026-04-09 07:50:57,965 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scgen] 2026-04-09 07:50:58,727 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_4/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_4/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_4/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_4/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_4/umap.csv --group_key cell_subtype_L2 --root_cell_id 46989 --use_partition FALSE --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_4/r_out
[monocle3|scgen] 2026-04-09 07:54:59,349 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-30.820, 55.250))
[monocle3|scgen] 2026-04-09 07:54:59,350 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scgen] 2026-04-09 07:55:03,894 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682682) — computing UMAP
[monocle3|scgen] 2026-04-09 07:56:01,474 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682682  X_umap=(26095, 2)
[monocle3|scgen] 2026-04-09 07:56:01,515 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scgen] 2026-04-09 07:56:02,796 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_5/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_5/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_5/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_5/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_5/umap.csv --group_key cell_subtype_L2 --root_cell_id 46989 --use_partition FALSE --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_5/r_out
[monocle3|scgen] 2026-04-09 08:00:56,710 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[monocle3|scgen] 2026-04-09 08:00:56,711 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scgen] 2026-04-09 08:01:04,335 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=683228) — computing UMAP
[monocle3|scgen] 2026-04-09 08:01:46,215 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=683228  X_umap=(26095, 2)
[monocle3|scgen] 2026-04-09 08:01:46,224 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scgen] 2026-04-09 08:01:46,836 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_6/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_6/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_6/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_6/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_6/umap.csv --group_key cell_subtype_L2 --root_cell_id 46989 --use_partition FALSE --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_6/r_out
[monocle3|scgen] 2026-04-09 08:06:51,506 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[monocle3|scgen] 2026-04-09 08:06:51,507 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scgen] 2026-04-09 08:07:01,692 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682900) — computing UMAP
[monocle3|scgen] 2026-04-09 08:08:02,163 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682900  X_umap=(26095, 2)
[monocle3|scgen] 2026-04-09 08:08:02,191 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scgen] 2026-04-09 08:08:03,182 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_7/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_7/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_7/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_7/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_7/umap.csv --group_key cell_subtype_L2 --root_cell_id 46989 --use_partition FALSE --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_7/r_out
[monocle3|scgen] 2026-04-09 08:12:56,947 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[monocle3|scgen] 2026-04-09 08:12:56,948 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scgen] 2026-04-09 08:13:08,201 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682982) — computing UMAP
[monocle3|scgen] 2026-04-09 08:14:02,631 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682982  X_umap=(26095, 2)
[monocle3|scgen] 2026-04-09 08:14:02,667 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scgen] 2026-04-09 08:14:03,587 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_8/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_8/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_8/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_8/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_8/umap.csv --group_key cell_subtype_L2 --root_cell_id 46989 --use_partition FALSE --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_8/r_out
[monocle3|scgen] 2026-04-09 08:18:18,650 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-30.820, 29.891))
[monocle3|scgen] 2026-04-09 08:18:18,651 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scgen] 2026-04-09 08:18:24,287 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682806) — computing UMAP
[monocle3|scgen] 2026-04-09 08:19:07,438 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682806  X_umap=(26095, 2)
[monocle3|scgen] 2026-04-09 08:19:07,447 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scgen] 2026-04-09 08:19:07,955 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_9/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_9/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_9/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_9/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_9/umap.csv --group_key cell_subtype_L2 --root_cell_id 46989 --use_partition FALSE --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_9/r_out
[monocle3|scgen] 2026-04-09 08:23:06,288 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[monocle3|scgen] 2026-04-09 08:23:06,289 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scgen] 2026-04-09 08:23:11,569 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=683400) — computing UMAP
[monocle3|scgen] 2026-04-09 08:23:49,931 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=683400  X_umap=(26095, 2)
[monocle3|scgen] 2026-04-09 08:23:49,939 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scgen] 2026-04-09 08:23:50,185 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_10/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_10/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_10/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_10/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_10/umap.csv --group_key cell_subtype_L2 --root_cell_id 46989 --use_partition FALSE --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scgen/logs/tmp/monocle3/bootstrap_10/r_out
[monocle3|scgen] 2026-04-09 08:27:05,111 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[monocle3|scgen] 2026-04-09 08:27:05,112 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scgen] 2026-04-09 08:27:07,814 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682656) — computing UMAP
[monocle3|scgen] 2026-04-09 08:27:39,732 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682656  X_umap=(26095, 2)
[monocle3|scgen] 2026-04-09 08:27:39,749 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
