[monocle3|liger] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[monocle3|liger]   from pkg_resources import get_distribution, DistributionNotFound
[monocle3|liger] 2026-04-09 10:40:09,122 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/liger_full_hvg_seed0/adata_liger_liger_full_hvg_seed0.h5ad
[monocle3|liger] 2026-04-09 10:46:49,294 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|liger] 2026-04-09 10:46:52,364 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768444) — computing UMAP
[monocle3|liger] 2026-04-09 10:47:15,778 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768444  X_umap=(26095, 2)
[monocle3|liger] 2026-04-09 10:47:15,785 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|liger] 2026-04-09 10:47:16,013 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_1/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_1/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_1/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_1/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_1/umap.csv --group_key cell_subtype_L2 --root_cell_id 48197 --use_partition FALSE --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_1/r_out
[monocle3|liger] 2026-04-09 10:49:41,725 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[monocle3|liger] 2026-04-09 10:49:41,726 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|liger] 2026-04-09 10:49:43,972 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768434) — computing UMAP
[monocle3|liger] 2026-04-09 10:50:01,974 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768434  X_umap=(26095, 2)
[monocle3|liger] 2026-04-09 10:50:01,981 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|liger] 2026-04-09 10:50:02,210 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_2/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_2/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_2/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_2/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_2/umap.csv --group_key cell_subtype_L2 --root_cell_id 16919 --use_partition FALSE --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_2/r_out
[monocle3|liger] 2026-04-09 10:52:24,404 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[monocle3|liger] 2026-04-09 10:52:24,406 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|liger] 2026-04-09 10:52:26,661 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768422) — computing UMAP
[monocle3|liger] 2026-04-09 10:52:44,597 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768422  X_umap=(26095, 2)
[monocle3|liger] 2026-04-09 10:52:44,605 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|liger] 2026-04-09 10:52:44,839 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_3/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_3/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_3/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_3/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_3/umap.csv --group_key cell_subtype_L2 --root_cell_id 16919 --use_partition FALSE --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_3/r_out
[monocle3|liger] 2026-04-09 10:55:04,113 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.850, 72.357))
[monocle3|liger] 2026-04-09 10:55:04,114 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|liger] 2026-04-09 10:55:06,836 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768496) — computing UMAP
[monocle3|liger] 2026-04-09 10:55:34,184 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768496  X_umap=(26095, 2)
[monocle3|liger] 2026-04-09 10:55:34,207 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|liger] 2026-04-09 10:55:34,720 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_4/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_4/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_4/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_4/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_4/umap.csv --group_key cell_subtype_L2 --root_cell_id 16919 --use_partition FALSE --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_4/r_out
[monocle3|liger] 2026-04-09 10:57:54,448 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.850, 72.357))
[monocle3|liger] 2026-04-09 10:57:54,449 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|liger] 2026-04-09 10:57:57,952 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=767874) — computing UMAP
[monocle3|liger] 2026-04-09 10:58:23,932 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=767874  X_umap=(26095, 2)
[monocle3|liger] 2026-04-09 10:58:23,942 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|liger] 2026-04-09 10:58:24,471 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_5/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_5/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_5/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_5/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_5/umap.csv --group_key cell_subtype_L2 --root_cell_id 16919 --use_partition FALSE --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_5/r_out
[monocle3|liger] 2026-04-09 11:00:50,054 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[monocle3|liger] 2026-04-09 11:00:50,056 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|liger] 2026-04-09 11:00:52,819 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768532) — computing UMAP
[monocle3|liger] 2026-04-09 11:01:15,619 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768532  X_umap=(26095, 2)
[monocle3|liger] 2026-04-09 11:01:15,625 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|liger] 2026-04-09 11:01:15,870 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_6/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_6/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_6/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_6/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_6/umap.csv --group_key cell_subtype_L2 --root_cell_id 16919 --use_partition FALSE --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_6/r_out
[monocle3|liger] 2026-04-09 11:03:31,156 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[monocle3|liger] 2026-04-09 11:03:31,158 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|liger] 2026-04-09 11:03:33,429 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768412) — computing UMAP
[monocle3|liger] 2026-04-09 11:03:51,114 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768412  X_umap=(26095, 2)
[monocle3|liger] 2026-04-09 11:03:51,121 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|liger] 2026-04-09 11:03:51,353 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_7/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_7/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_7/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_7/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_7/umap.csv --group_key cell_subtype_L2 --root_cell_id 16919 --use_partition FALSE --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_7/r_out
[monocle3|liger] 2026-04-09 11:05:51,368 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[monocle3|liger] 2026-04-09 11:05:51,370 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|liger] 2026-04-09 11:05:53,647 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=767806) — computing UMAP
[monocle3|liger] 2026-04-09 11:06:11,026 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=767806  X_umap=(26095, 2)
[monocle3|liger] 2026-04-09 11:06:11,033 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|liger] 2026-04-09 11:06:11,254 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_8/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_8/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_8/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_8/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_8/umap.csv --group_key cell_subtype_L2 --root_cell_id 16919 --use_partition FALSE --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_8/r_out
[monocle3|liger] 2026-04-09 11:08:40,637 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[monocle3|liger] 2026-04-09 11:08:40,638 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|liger] 2026-04-09 11:08:43,907 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768674) — computing UMAP
[monocle3|liger] 2026-04-09 11:09:08,681 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768674  X_umap=(26095, 2)
[monocle3|liger] 2026-04-09 11:09:08,689 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|liger] 2026-04-09 11:09:08,924 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_9/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_9/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_9/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_9/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_9/umap.csv --group_key cell_subtype_L2 --root_cell_id 16919 --use_partition FALSE --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_9/r_out
[monocle3|liger] 2026-04-09 11:11:25,748 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[monocle3|liger] 2026-04-09 11:11:25,749 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|liger] 2026-04-09 11:11:29,196 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768212) — computing UMAP
[monocle3|liger] 2026-04-09 11:11:50,184 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768212  X_umap=(26095, 2)
[monocle3|liger] 2026-04-09 11:11:50,191 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|liger] 2026-04-09 11:11:50,420 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_10/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_10/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_10/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_10/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_10/umap.csv --group_key cell_subtype_L2 --root_cell_id 16919 --use_partition FALSE --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_10/r_out
[monocle3|liger] 2026-04-09 11:14:01,133 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[monocle3|liger] 2026-04-09 11:14:01,135 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|liger] 2026-04-09 11:14:04,771 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768304) — computing UMAP
[monocle3|liger] 2026-04-09 11:14:22,598 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768304  X_umap=(26095, 2)
[monocle3|liger] 2026-04-09 11:14:22,605 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
