[slingshot|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|scgen]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|scgen] 2026-04-08 17:48:50,774 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scgen_full_hvg_seed0/adata_scgen.h5ad
[slingshot|scgen] 2026-04-08 19:29:59,299 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_0/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_0/r_out
[slingshot|scgen] 2026-04-08 20:17:30,234 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[slingshot|scgen] 2026-04-08 20:17:30,234 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scgen] 2026-04-08 20:17:43,568 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439122) — computing UMAP
[slingshot|scgen] 2026-04-08 20:18:33,942 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439122  X_umap=(16935, 2)
[slingshot|scgen] 2026-04-08 20:18:35,245 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_1/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_1/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_1/r_out
[slingshot|scgen] 2026-04-08 20:44:48,514 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 95.808))
[slingshot|scgen] 2026-04-08 20:44:48,518 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scgen] 2026-04-08 20:45:00,360 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439262) — computing UMAP
[slingshot|scgen] 2026-04-08 20:46:10,043 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439262  X_umap=(16935, 2)
[slingshot|scgen] 2026-04-08 20:46:11,724 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_2/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_2/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_2/r_out
[slingshot|scgen] 2026-04-08 21:24:17,918 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 95.808))
[slingshot|scgen] 2026-04-08 21:24:17,922 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scgen] 2026-04-08 21:24:24,163 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439372) — computing UMAP
[slingshot|scgen] 2026-04-08 21:24:49,130 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439372  X_umap=(16935, 2)
[slingshot|scgen] 2026-04-08 21:24:49,907 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_3/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_3/r_out
[slingshot|scgen] 2026-04-08 21:43:33,330 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-87.003, 88.841))
[slingshot|scgen] 2026-04-08 21:43:33,331 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scgen] 2026-04-08 21:43:36,150 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439314) — computing UMAP
[slingshot|scgen] 2026-04-08 21:44:05,492 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439314  X_umap=(16935, 2)
[slingshot|scgen] 2026-04-08 21:44:06,400 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_4/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_4/r_out
[slingshot|scgen] 2026-04-08 21:49:20,834 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[slingshot|scgen] 2026-04-08 21:49:20,835 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scgen] 2026-04-08 21:49:24,452 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439218) — computing UMAP
[slingshot|scgen] 2026-04-08 21:49:44,610 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439218  X_umap=(16935, 2)
[slingshot|scgen] 2026-04-08 21:49:45,182 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_5/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_5/r_out
[slingshot|scgen] 2026-04-08 22:01:46,235 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[slingshot|scgen] 2026-04-08 22:01:46,235 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scgen] 2026-04-08 22:01:52,023 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439084) — computing UMAP
[slingshot|scgen] 2026-04-08 22:02:14,879 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439084  X_umap=(16935, 2)
[slingshot|scgen] 2026-04-08 22:02:15,162 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_6/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_6/r_out
[slingshot|scgen] 2026-04-08 22:22:03,457 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[slingshot|scgen] 2026-04-08 22:22:03,457 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scgen] 2026-04-08 22:22:08,450 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439316) — computing UMAP
[slingshot|scgen] 2026-04-08 22:22:51,064 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439316  X_umap=(16935, 2)
[slingshot|scgen] 2026-04-08 22:22:52,108 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_7/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_7/r_out
[slingshot|scgen] 2026-04-08 22:47:39,820 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[slingshot|scgen] 2026-04-08 22:47:39,821 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scgen] 2026-04-08 22:47:49,501 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=438920) — computing UMAP
[slingshot|scgen] 2026-04-08 22:48:23,585 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=438920  X_umap=(16935, 2)
[slingshot|scgen] 2026-04-08 22:48:24,454 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_8/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_8/r_out
[slingshot|scgen] 2026-04-08 23:13:57,749 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[slingshot|scgen] 2026-04-08 23:13:57,753 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scgen] 2026-04-08 23:14:04,943 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439332) — computing UMAP
[slingshot|scgen] 2026-04-08 23:15:09,694 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439332  X_umap=(16935, 2)
[slingshot|scgen] 2026-04-08 23:15:10,944 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_9/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_9/r_out
[slingshot|scgen] 2026-04-08 23:36:57,758 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-84.694, 106.121))
[slingshot|scgen] 2026-04-08 23:36:57,759 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scgen] 2026-04-08 23:37:04,523 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=438990) — computing UMAP
[slingshot|scgen] 2026-04-08 23:37:41,007 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=438990  X_umap=(16935, 2)
[slingshot|scgen] 2026-04-08 23:37:42,784 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_10/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_10/r_out
[slingshot|scgen] 2026-04-08 23:45:41,611 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[slingshot|scgen] 2026-04-08 23:45:41,612 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scgen] 2026-04-08 23:45:45,325 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439198) — computing UMAP
[slingshot|scgen] 2026-04-08 23:46:08,415 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439198  X_umap=(16935, 2)
[slingshot|scgen] 2026-04-08 23:46:09,105 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_11/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_11/r_out
[slingshot|scgen] 2026-04-08 23:55:20,983 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-87.003, 106.121))
[slingshot|scgen] 2026-04-08 23:55:20,984 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scgen] 2026-04-08 23:55:24,368 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439154) — computing UMAP
[slingshot|scgen] 2026-04-08 23:55:40,837 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439154  X_umap=(16935, 2)
[slingshot|scgen] 2026-04-08 23:55:41,099 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_12/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_12/r_out
[slingshot|scgen] 2026-04-09 00:06:10,862 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-84.694, 106.121))
[slingshot|scgen] 2026-04-09 00:06:10,862 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scgen] 2026-04-09 00:06:15,557 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439374) — computing UMAP
[slingshot|scgen] 2026-04-09 00:06:54,261 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439374  X_umap=(16935, 2)
[slingshot|scgen] 2026-04-09 00:06:55,094 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_13/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_13/r_out
[slingshot|scgen] 2026-04-09 00:18:00,466 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-87.003, 106.121))
[slingshot|scgen] 2026-04-09 00:18:00,467 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scgen] 2026-04-09 00:18:03,047 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439224) — computing UMAP
[slingshot|scgen] 2026-04-09 00:18:28,894 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439224  X_umap=(16935, 2)
[slingshot|scgen] 2026-04-09 00:18:29,489 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_14/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_14/r_out
[slingshot|scgen] 2026-04-09 00:35:24,277 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 95.808))
[slingshot|scgen] 2026-04-09 00:35:24,278 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scgen] 2026-04-09 00:35:26,323 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439104) — computing UMAP
[slingshot|scgen] 2026-04-09 00:36:00,097 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439104  X_umap=(16935, 2)
[slingshot|scgen] 2026-04-09 00:36:00,457 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_15/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_15/r_out
[slingshot|scgen] 2026-04-09 00:43:03,655 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-87.003, 76.066))
[slingshot|scgen] 2026-04-09 00:43:03,656 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scgen] 2026-04-09 00:43:07,766 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439068) — computing UMAP
[slingshot|scgen] 2026-04-09 00:43:35,230 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439068  X_umap=(16935, 2)
[slingshot|scgen] 2026-04-09 00:43:35,801 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_16/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_16/r_out
